nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 189         |
|    time_elapsed         | 478         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.005139908 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 752         |
|    policy_gradient_loss | 0.000553    |
|    value_loss           | 0.0338      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69        |
|    ep_rew_mean          | -2.4      |
| time/                   |           |
|    fps                  | 1617      |
|    iterations           | 190       |
|    time_elapsed         | 480       |
|    total_timesteps      | 778240    |
| train/                  |           |
|    approx_kl            | 0.0049944 |
|    clip_fraction        | 0.0562    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.87     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0336    |
|    n_updates            | 756       |
|    policy_gradient_loss | -0.00219  |
|    value_loss           | 0.0293    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -2.44        |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 191          |
|    time_elapsed         | 483          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0036434527 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00142      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 192          |
|    time_elapsed         | 485          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0051431307 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0076       |
|    n_updates            | 764          |
|    policy_gradient_loss | -0.000151    |
|    value_loss           | 0.0299       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 193          |
|    time_elapsed         | 488          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0030467033 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.000379    |
|    value_loss           | 0.0218       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | -2.57      |
| time/                   |            |
|    fps                  | 1618       |
|    iterations           | 194        |
|    time_elapsed         | 490        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.00329952 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00575    |
|    n_updates            | 772        |
|    policy_gradient_loss | -0.000325  |
|    value_loss           | 0.0209     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 195          |
|    time_elapsed         | 493          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0036100824 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000873     |
|    n_updates            | 776          |
|    policy_gradient_loss | -3.67e-05    |
|    value_loss           | 0.0276       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 196          |
|    time_elapsed         | 495          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0016548774 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000565    |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.000661     |
|    value_loss           | 0.0252       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 197         |
|    time_elapsed         | 498         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.004879624 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00226     |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 198         |
|    time_elapsed         | 500         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.003524336 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 788         |
|    policy_gradient_loss | 0.00166     |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 199          |
|    time_elapsed         | 503          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0045821033 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00577     |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00027     |
|    value_loss           | 0.0208       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 200         |
|    time_elapsed         | 505         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006949635 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00553    |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 0.0224      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 201          |
|    time_elapsed         | 508          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0039740857 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00077     |
|    value_loss           | 0.018        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 202         |
|    time_elapsed         | 510         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.003710228 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.009      |
|    n_updates            | 804         |
|    policy_gradient_loss | 0.000645    |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 203         |
|    time_elapsed         | 513         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.004591142 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00294    |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.000639   |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 204         |
|    time_elapsed         | 516         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005969309 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e-05    |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.0279      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 205          |
|    time_elapsed         | 518          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0063959905 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 206          |
|    time_elapsed         | 520          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0057980753 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0302       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0287       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 207          |
|    time_elapsed         | 523          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0043815225 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 824          |
|    policy_gradient_loss | 0.000282     |
|    value_loss           | 0.0256       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 208         |
|    time_elapsed         | 525         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006577909 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00726    |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 209          |
|    time_elapsed         | 528          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0058385776 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.000934    |
|    value_loss           | 0.0257       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 210         |
|    time_elapsed         | 531         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005376749 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.000789   |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 211          |
|    time_elapsed         | 533          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0057396665 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000826     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 212          |
|    time_elapsed         | 536          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0048257913 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00589      |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 213          |
|    time_elapsed         | 538          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0067137396 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 214         |
|    time_elapsed         | 540         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004189307 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 852         |
|    policy_gradient_loss | 7.14e-05    |
|    value_loss           | 0.025       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 215          |
|    time_elapsed         | 543          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0025095888 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00796     |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 0.0212       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 216         |
|    time_elapsed         | 545         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.003093261 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e-05    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000609   |
|    value_loss           | 0.0276      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 217          |
|    time_elapsed         | 548          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0043147216 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 864          |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 0.0419       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.42        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 218          |
|    time_elapsed         | 550          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0052865753 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 219          |
|    time_elapsed         | 553          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0043343855 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00294      |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 220          |
|    time_elapsed         | 555          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0068909163 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000789    |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 221         |
|    time_elapsed         | 558         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004399735 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 880         |
|    policy_gradient_loss | 7.85e-05    |
|    value_loss           | 0.0258      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 222          |
|    time_elapsed         | 560          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0041340594 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 884          |
|    policy_gradient_loss | 0.00035      |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 223          |
|    time_elapsed         | 563          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0056785177 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0146      |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 224          |
|    time_elapsed         | 565          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0040901424 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00821      |
|    n_updates            | 892          |
|    policy_gradient_loss | 0.000366     |
|    value_loss           | 0.0221       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 225         |
|    time_elapsed         | 568         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.006834048 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 896         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 226          |
|    time_elapsed         | 571          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0033779787 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00483      |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000338     |
|    value_loss           | 0.023        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 227          |
|    time_elapsed         | 573          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0057571447 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 904          |
|    policy_gradient_loss | -0.000923    |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 228         |
|    time_elapsed         | 576         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005991935 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 908         |
|    policy_gradient_loss | 3.87e-05    |
|    value_loss           | 0.0304      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 229          |
|    time_elapsed         | 578          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0059769824 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00174      |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 230          |
|    time_elapsed         | 581          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0044586514 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.897       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00261     |
|    n_updates            | 916          |
|    policy_gradient_loss | 0.00073      |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 231          |
|    time_elapsed         | 583          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0036360226 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00867      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000568    |
|    value_loss           | 0.0323       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 232         |
|    time_elapsed         | 586         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005624396 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
