[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.011935124 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 240         |
|    time_elapsed         | 889         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006828784 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.000803   |
|    value_loss           | 0.00115     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.864        |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 241          |
|    time_elapsed         | 893          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0092728445 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.00177      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 0.873       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 242         |
|    time_elapsed         | 895         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006552694 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00203     |
|    n_updates            | 964         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.00493     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 0.816        |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 243          |
|    time_elapsed         | 899          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0052097877 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 968          |
|    policy_gradient_loss | 0.000521     |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 0.874        |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 244          |
|    time_elapsed         | 902          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0037438772 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00244      |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 0.00962      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 0.903       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 245         |
|    time_elapsed         | 905         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.008955715 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.00448     |
-----------------------------------------
Training finished. Model saved to: runs\env_001\exp_v6\seed_7\iter_02\training\model.zip
Monitor logs: runs\env_001\exp_v6\seed_7\iter_02\training\monitor
External eval mean reward: -110.220
LLM feedback file: runs\env_001\exp_v6\seed_7\iter_02\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs\env_001\exp_v6\seed_7\iter_02\training --memory runs\env_001\exp_v6\seed_7\memory\reward_memory.md --target-score 200.0 --best-score -99.87306854819177 --best-iter 1 --decision no_meaningful_improvement
runs\env_001\exp_v6\seed_7\memory\reward_memory.md

------------------------------------------------------------
Iteration 3/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_7\iter_02\generation\reward_v2.py --train-run-dir runs\env_001\exp_v6\seed_7\iter_02\training --memory runs\env_001\exp_v6\seed_7\memory\reward_memory.md --out-run-name exp_v6/seed_7/iter_03/generation --reward-version v3 --best-reward runs\env_001\exp_v6\seed_7\iter_01\generation\reward_v1.py
WARNING: reward revision validation failed
 - È±ÉÙ×¼È·º¯ÊýÇ©Ãû
 - Ã»ÓÐ·¢ÏÖ components/reward_components/reward_terms ×Öµä¸³Öµ
reward revision validation warnings
 - ½¨Òé·µ»Ø (float(total_reward), components)¡£µ±Ç° wrapper ¼æÈÝ float£¬µ« tuple ·µ»Ø¸üÀûÓÚÕï¶Ï¡£
 - Î´·¢ÏÖÃ÷ÏÔµÄ total_reward/reward ±äÁ¿Ãû
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.py
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.md
Reward validation failed (retry 1/3): Reward v3 failed validation: runs\env_001\exp_v6\seed_7\iter_03\generation\validations\reward_v3.validation.json

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_7\iter_02\generation\reward_v2.py --train-run-dir runs\env_001\exp_v6\seed_7\iter_02\training --memory runs\env_001\exp_v6\seed_7\memory\reward_memory.md --out-run-name exp_v6/seed_7/iter_03/generation --reward-version v3 --validation-retry Reward v3 failed validation: runs\env_001\exp_v6\seed_7\iter_03\generation\validations\reward_v3.validation.json --best-reward runs\env_001\exp_v6\seed_7\iter_01\generation\reward_v1.py
WARNING: reward revision validation failed
 - È±ÉÙ×¼È·º¯ÊýÇ©Ãû
 - Ã»ÓÐ·¢ÏÖ components/reward_components/reward_terms ×Öµä¸³Öµ
reward revision validation warnings
 - ½¨Òé·µ»Ø (float(total_reward), components)¡£µ±Ç° wrapper ¼æÈÝ float£¬µ« tuple ·µ»Ø¸üÀûÓÚÕï¶Ï¡£
 - Î´·¢ÏÖÃ÷ÏÔµÄ total_reward/reward ±äÁ¿Ãû
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.py
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.md
Reward validation failed (retry 2/3): Reward v3 failed validation: runs\env_001\exp_v6\seed_7\iter_03\generation\validations\reward_v3.validation.json

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_7\iter_02\generation\reward_v2.py --train-run-dir runs\env_001\exp_v6\seed_7\iter_02\training --memory runs\env_001\exp_v6\seed_7\memory\reward_memory.md --out-run-name exp_v6/seed_7/iter_03/generation --reward-version v3 --validation-retry Reward v3 failed validation: runs\env_001\exp_v6\seed_7\iter_03\generation\validations\reward_v3.validation.json --best-reward runs\env_001\exp_v6\seed_7\iter_01\generation\reward_v1.py
WARNING: reward revision validation failed
 - È±ÉÙ×¼È·º¯ÊýÇ©Ãû
 - Ã»ÓÐ·¢ÏÖ components/reward_components/reward_terms ×Öµä¸³Öµ
reward revision validation warnings
 - ½¨Òé·µ»Ø (float(total_reward), components)¡£µ±Ç° wrapper ¼æÈÝ float£¬µ« tuple ·µ»Ø¸üÀûÓÚÕï¶Ï¡£
 - Î´·¢ÏÖÃ÷ÏÔµÄ total_reward/reward ±äÁ¿Ãû
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.py
runs\env_001\exp_v6\seed_7\iter_03\generation\reward_v3.md
Reward validation failed (retry 3/3): Reward v3 failed validation: runs\env_001\exp_v6\seed_7\iter_03\generation\validations\reward_v3.validation.json
Invalid code after 3 retries. Skipping iteration, forcing fresh restart next.

------------------------------------------------------------
Iteration 4/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v6/seed_7/iter_04/generation --seed 107
runs\env_001\exp_v6\seed_7\iter_04\generation\environment_card.md
runs\env_001\exp_v6\seed_7\iter_04\generation\expert_reward_context.md
runs\env_001\exp_v6\seed_7\iter_04\generation\reward_v1.py
runs\env_001\exp_v6\seed_7\iter_04\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_7\iter_04\generation\reward_v1.py --run-name exp_v6/seed_7/iter_04/training --save-dir runs\env_001\exp_v6\seed_7\iter_04\training --total-timesteps 1000000 --eval-episodes 10 --seed 7
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_7/iter_04/training_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98.9     |
|    ep_rew_mean     | -161     |
| time/              |          |
|    fps             | 1736     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0029464364 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00844      |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 2.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024888688 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.0003       |
|    loss                 | 757          |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 1.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004590777 |
|    clip_fraction        | 0.00702     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 797         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00271    |
|    value_loss           | 1.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013027411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0077       |
|    learning_rate        | 0.0003       |
|    loss                 | 652          |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055476725 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0045       |
|    learning_rate        | 0.0003       |
|    loss                 | 589          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 1.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 7           |
|    time_elapsed         | 24          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010115437 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.00863     |
|    learning_rate        | 0.0003      |
|    loss                 | 432         |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 961         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008741583 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 997         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 9           |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009739456 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 860         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 10          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009489744 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 11          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008541191 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 279         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 507         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 12          |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007905796 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 13          |
|    time_elapsed         | 50          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007162893 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 309         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 14           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063801575 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 15          |
|    time_elapsed         | 58          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007215755 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 16           |
|    time_elapsed         | 63           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065452177 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -91          |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 17           |
|    time_elapsed         | 67           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0062653595 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 61.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | -89.6      |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 18         |
|    time_elapsed         | 72         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01057812 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 68         |
|    policy_gradient_loss | -0.00821   |
|    value_loss           | 44.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | -92.4      |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 19         |
|    time_elapsed         | 76         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00935208 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.7       |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 36         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 20           |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0073473593 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 35.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 21          |
|    time_elapsed         | 84          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006234654 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 22          |
|    time_elapsed         | 87          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007069394 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 23          |
|    time_elapsed         | 91          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011552586 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -80.7        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 24           |
|    time_elapsed         | 96           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070620812 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 25           |
|    time_elapsed         | 100          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0047778115 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 26          |
|    time_elapsed         | 104         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004860443 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.4       |
|    ep_rew_mean          | -81.3      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 27         |
|    time_elapsed         | 107        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00581718 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 104        |
|    policy_gradient_loss | -0.00218   |
|    value_loss           | 7          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -78          |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 28           |
|    time_elapsed         | 110          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051090317 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 7.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 29           |
|    time_elapsed         | 113          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0060035293 |
