============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0044247634 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.324        |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 4.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 435          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0071151024 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.471        |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 786          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 436          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0025779516 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 437          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0043193228 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 438         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.004266222 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 439         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.006878994 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 68.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 440          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0033026692 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 441          |
|    time_elapsed         | 1314         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0025469628 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 38.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 442          |
|    time_elapsed         | 1317         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0039451364 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 74.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 443         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.004461431 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 444         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.004584959 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 445        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.00401695 |
|    clip_fraction        | 0.0372     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.000803  |
|    value_loss           | 36         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 446         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.010430436 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00145     |
|    value_loss           | 8.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 447          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0049128635 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 85.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 448          |
|    time_elapsed         | 1335         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0035700393 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 4470         |
|    policy_gradient_loss | -2.03e-05    |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 449         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.004422402 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 23.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 450          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0050094584 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 26.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 451          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0044171447 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 452          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0035473988 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 4510         |
|    policy_gradient_loss | 0.000164     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 453          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0055982717 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 4520         |
|    policy_gradient_loss | 5.34e-05     |
|    value_loss           | 79.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 454         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.021365952 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 455          |
|    time_elapsed         | 1355         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0060564624 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.22         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000743    |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 456          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0076606376 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.2          |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 9.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 457         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.004472431 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.000771   |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 458          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0062815547 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 459          |
|    time_elapsed         | 1367         |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0030645044 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 9.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 460          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0056502214 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.7         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 74.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 461          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0054122405 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00073     |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 462         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.004452618 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 463          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0027596895 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 464          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0050327796 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.17         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.000527    |
|    value_loss           | 68.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 627        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 465        |
|    time_elapsed         | 1385       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.00488762 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 20         |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 72.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 466         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.008772133 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.000704   |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 467          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0062820357 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 4660         |
|    policy_gradient_loss | 0.00162      |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 468         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005447098 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.000265    |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 469          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0051719034 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.000267    |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 470          |
|    time_elapsed         | 1400         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0067401426 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 38.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 471          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0035036867 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 87.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 472        |
|    time_elapsed         | 1406       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.00418324 |
|    clip_fraction        | 0.0659     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48       |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.000726  |
|    value_loss           | 27.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 473        |
|    time_elapsed         | 1409       |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.00544893 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.00192   |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 474        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.00695399 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 78         |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.000605  |
|    value_loss           | 136        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 475         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.008452102 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.92        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 476         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.006608555 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 8.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 477          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0014856764 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 163          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 478         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.008113618 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 26.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 479          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0031292923 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 89.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 480          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0036315005 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 4790         |
