
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2391        |
|    iterations           | 200         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.016473956 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.607       |
|    value_loss           | 0.00061     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 201         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.017226428 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.612       |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 202         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.018175215 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.614       |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 203         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.017452938 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.617       |
|    value_loss           | 0.000697    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 204         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.014796455 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.601       |
|    value_loss           | 0.000517    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 205         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.016961284 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.599       |
|    value_loss           | 0.000787    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 206         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.018567832 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.598       |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 207         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.016640073 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.592       |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 208         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.017312838 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.588       |
|    value_loss           | 0.000786    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 209         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.016907685 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.579       |
|    value_loss           | 0.000844    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 210         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019058466 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0576     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.579       |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 211         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.019323979 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.572       |
|    value_loss           | 0.000538    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 212         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.017445255 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.561       |
|    value_loss           | 0.000982    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 213         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.016402258 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.567       |
|    value_loss           | 0.00079     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 214         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.016087016 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.556       |
|    value_loss           | 0.000485    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 215         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.015197486 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.545       |
|    value_loss           | 0.000283    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 216         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.019450227 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.553       |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.87       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 217        |
|    time_elapsed         | 1115       |
|    total_timesteps      | 2666496    |
| train/                  |            |
|    approx_kl            | 0.09991165 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 2160       |
|    policy_gradient_loss | 0.00787    |
|    std                  | 0.552      |
|    value_loss           | 0.00055    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 218         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.017539255 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.555       |
|    value_loss           | 0.00079     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 219         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.022337109 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.567       |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 220         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.017668627 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.565       |
|    value_loss           | 0.000997    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 221         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.023188246 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.567       |
|    value_loss           | 0.000951    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 3.67       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 222        |
|    time_elapsed         | 1141       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.01880964 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.575      |
|    value_loss           | 0.00233    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 223         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.017724657 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00396     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.577       |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 224         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.015986914 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.581       |
|    value_loss           | 0.00205     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.71       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 225        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.01744392 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.59       |
|    value_loss           | 0.00311    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 226         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.029534742 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.582       |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 227         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.016926512 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.591       |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 228         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.019986005 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.581       |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 229         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.018609375 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.572       |
|    value_loss           | 0.000901    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 230         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.023687443 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.576       |
|    value_loss           | 0.00192     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 3.86     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 2390     |
|    iterations           | 231      |
|    time_elapsed         | 1187     |
|    total_timesteps      | 2838528  |
| train/                  |          |
|    approx_kl            | 0.017675 |
|    clip_fraction        | 0.157    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.73    |
|    explained_variance   | 0.991    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0386  |
|    n_updates            | 2300     |
|    policy_gradient_loss | -0.00709 |
|    std                  | 0.573    |
|    value_loss           | 0.00131  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.89       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 232        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.01870171 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.575      |
|    value_loss           | 0.000729   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 233         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.020270607 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.574       |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 234         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.019616222 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.573       |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 235         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.020809596 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.571       |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 236         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.020413918 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.578       |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 237         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.018141039 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.581       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2390        |
|    iterations           | 238         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.018391488 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.581       |
|    value_loss           | 0.000895    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 239         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.018964445 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
