============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.012203498 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.684       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 692         |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 36          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.011988837 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.671       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 37          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.013704039 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.662       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 38          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.015551256 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.654       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 39          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.016376607 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.647       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 706         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 40          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.014448558 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.0135      |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.643       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 41          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.017234955 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.636       |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 42          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014647345 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.00669     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.638       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 43          |
|    time_elapsed         | 2261        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.016134037 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.00369     |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.637       |
|    value_loss           | 196         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.47e+03  |
|    ep_rew_mean          | 705       |
| time/                   |           |
|    fps                  | 1246      |
|    iterations           | 44        |
|    time_elapsed         | 2314      |
|    total_timesteps      | 2883584   |
| train/                  |           |
|    approx_kl            | 0.0166982 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.18      |
|    entropy_loss         | -3.85     |
|    explained_variance   | 0.00405   |
|    learning_rate        | 0.0003    |
|    loss                 | 229       |
|    n_updates            | 430       |
|    policy_gradient_loss | 0.00368   |
|    std                  | 0.635     |
|    value_loss           | 193       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 692         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 45          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.014987029 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.632       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 46          |
|    time_elapsed         | 2419        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.017317876 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.628       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 47          |
|    time_elapsed         | 2472        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.016158538 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.625       |
|    value_loss           | 208         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 672        |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 48         |
|    time_elapsed         | 2524       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.01639224 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | 189        |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.624      |
|    value_loss           | 284        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 49          |
|    time_elapsed         | 2577        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.014987768 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.626       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 691         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 50          |
|    time_elapsed         | 2632        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.016002536 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.622       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 51          |
|    time_elapsed         | 2686        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.015096069 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.621       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 693         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 52          |
|    time_elapsed         | 2740        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.015929809 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.619       |
|    value_loss           | 264         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 697          |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 53           |
|    time_elapsed         | 2792         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0155046005 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.18         |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00264      |
|    std                  | 0.619        |
|    value_loss           | 314          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 698         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 54          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.016591592 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.00583     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.617       |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 55          |
|    time_elapsed         | 2897        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.016992494 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.614       |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 56          |
|    time_elapsed         | 2950        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.015887868 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.611       |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 57          |
|    time_elapsed         | 3009        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.016158672 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.00497     |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.609       |
|    value_loss           | 355         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 701        |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 58         |
|    time_elapsed         | 3063       |
|    total_timesteps      | 3801088    |
| train/                  |            |
|    approx_kl            | 0.01753765 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 870        |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00371    |
|    std                  | 0.608      |
|    value_loss           | 358        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 693         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 59          |
|    time_elapsed         | 3116        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.018118005 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.609       |
|    value_loss           | 377         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 682         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 60          |
|    time_elapsed         | 3169        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.018185982 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.602       |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 686         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 61          |
|    time_elapsed         | 3222        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.017023545 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.598       |
|    value_loss           | 404         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 691         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 62          |
|    time_elapsed         | 3275        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.015190594 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.597       |
|    value_loss           | 402         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 683        |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 63         |
|    time_elapsed         | 3328       |
|    total_timesteps      | 4128768    |
| train/                  |            |
|    approx_kl            | 0.01782854 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0003     |
|    loss                 | 367        |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00398    |
|    std                  | 0.597      |
|    value_loss           | 412        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 689         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 64          |
|    time_elapsed         | 3381        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.018585239 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 780         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.595       |
|    value_loss           | 439         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 693         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 65          |
|    time_elapsed         | 3434        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.019543989 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.598       |
|    value_loss           | 424         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 66          |
|    time_elapsed         | 3493        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.016459765 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 696         |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.597       |
|    value_loss           | 459         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 685        |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 67         |
|    time_elapsed         | 3546       |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.01806502 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 472        |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.591      |
|    value_loss           | 472        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 710         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 68          |
|    time_elapsed         | 3599        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.017840497 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.592       |
|    value_loss           | 459         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 69          |
|    time_elapsed         | 3653        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.016012754 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.0801      |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.591       |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 702         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 70          |
|    time_elapsed         | 3706        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.016721483 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.589       |
|    value_loss           | 452         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 71          |
|    time_elapsed         | 3759        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.017150026 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.586       |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 729         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 72          |
|    time_elapsed         | 3812        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.017248271 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 951         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.59        |
|    value_loss           | 494         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 73          |
|    time_elapsed         | 3865        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.017475335 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.00881     |
|    learning_rate        | 0.0003      |
|    loss                 | 370         |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.587       |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 74          |
|    time_elapsed         | 3918        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.017692626 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.584       |
|    value_loss           | 490         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 75          |
|    time_elapsed         | 3971        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.016795158 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.583       |
|    value_loss           | 561         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 708         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 76          |
|    time_elapsed         | 4026        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.017621133 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.0802      |
|    learning_rate        | 0.0003      |
|    loss                 | 635         |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.583       |
|    value_loss           | 527         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 691         |
