nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 410         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -8.97e-05   |
|    std                  | 0.436       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 215         |
|    time_elapsed         | 4395        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.019250441 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 323         |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.0003      |
|    std                  | 0.438       |
|    value_loss           | 357         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 940       |
|    ep_rew_mean          | 332       |
| time/                   |           |
|    fps                  | 802       |
|    iterations           | 216       |
|    time_elapsed         | 4412      |
|    total_timesteps      | 3538944   |
| train/                  |           |
|    approx_kl            | 0.0222462 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.18      |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0003    |
|    loss                 | 155       |
|    n_updates            | 2150      |
|    policy_gradient_loss | 0.00134   |
|    std                  | 0.44      |
|    value_loss           | 335       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 217         |
|    time_elapsed         | 4429        |
|    total_timesteps      | 3555328     |
| train/                  |             |
|    approx_kl            | 0.019445196 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 540         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.44        |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 218         |
|    time_elapsed         | 4446        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.020038806 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.441       |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 219         |
|    time_elapsed         | 4462        |
|    total_timesteps      | 3588096     |
| train/                  |             |
|    approx_kl            | 0.021191396 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.441       |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 220         |
|    time_elapsed         | 4479        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.023916578 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.443       |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | 350        |
| time/                   |            |
|    fps                  | 805        |
|    iterations           | 221        |
|    time_elapsed         | 4496       |
|    total_timesteps      | 3620864    |
| train/                  |            |
|    approx_kl            | 0.02364608 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.443      |
|    value_loss           | 326        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 222         |
|    time_elapsed         | 4512        |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.028321972 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.444       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 223         |
|    time_elapsed         | 4529        |
|    total_timesteps      | 3653632     |
| train/                  |             |
|    approx_kl            | 0.020096645 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.445       |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 224         |
|    time_elapsed         | 4546        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.021376792 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.444       |
|    value_loss           | 336         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 225         |
|    time_elapsed         | 4562        |
|    total_timesteps      | 3686400     |
| train/                  |             |
|    approx_kl            | 0.022144165 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.451       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 226         |
|    time_elapsed         | 4578        |
|    total_timesteps      | 3702784     |
| train/                  |             |
|    approx_kl            | 0.024420828 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.451       |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 227         |
|    time_elapsed         | 4595        |
|    total_timesteps      | 3719168     |
| train/                  |             |
|    approx_kl            | 0.016392738 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.455       |
|    value_loss           | 304         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 228         |
|    time_elapsed         | 4611        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.017668933 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.455       |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 229         |
|    time_elapsed         | 4628        |
|    total_timesteps      | 3751936     |
| train/                  |             |
|    approx_kl            | 0.018803533 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 465         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.456       |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 230         |
|    time_elapsed         | 4645        |
|    total_timesteps      | 3768320     |
| train/                  |             |
|    approx_kl            | 0.025783421 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.458       |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 231         |
|    time_elapsed         | 4661        |
|    total_timesteps      | 3784704     |
| train/                  |             |
|    approx_kl            | 0.019023983 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 387         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.458       |
|    value_loss           | 356         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 232         |
|    time_elapsed         | 4677        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.019804435 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000531   |
|    std                  | 0.455       |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 233         |
|    time_elapsed         | 4693        |
|    total_timesteps      | 3817472     |
| train/                  |             |
|    approx_kl            | 0.019486655 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.459       |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 234         |
|    time_elapsed         | 4707        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.018812679 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 258         |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000169   |
|    std                  | 0.461       |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 235         |
|    time_elapsed         | 4722        |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 0.019185849 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.458       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 236         |
|    time_elapsed         | 4738        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.016023405 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -4.06e-05   |
|    std                  | 0.463       |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 237         |
|    time_elapsed         | 4753        |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.016185762 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.463       |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 238         |
|    time_elapsed         | 4768        |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.019998256 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.000465    |
|    std                  | 0.46        |
|    value_loss           | 369         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 239         |
|    time_elapsed         | 4782        |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 0.018501513 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00062    |
|    std                  | 0.458       |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 240         |
|    time_elapsed         | 4798        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.022113467 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.458       |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 241         |
|    time_elapsed         | 4815        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.016288944 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.000288    |
|    std                  | 0.455       |
|    value_loss           | 364         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 242        |
|    time_elapsed         | 4831       |
|    total_timesteps      | 3964928    |
| train/                  |            |
|    approx_kl            | 0.02061959 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 337        |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.000569  |
|    std                  | 0.452      |
|    value_loss           | 354        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 243         |
|    time_elapsed         | 4848        |
|    total_timesteps      | 3981312     |
| train/                  |             |
|    approx_kl            | 0.019735452 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 199         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.000244   |
|    std                  | 0.451       |
|    value_loss           | 395         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | 348        |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 244        |
|    time_elapsed         | 4864       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.02264995 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.000379  |
|    std                  | 0.448      |
|    value_loss           | 353        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 245         |
|    time_elapsed         | 4881        |
|    total_timesteps      | 4014080     |
| train/                  |             |
|    approx_kl            | 0.020082306 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.000483   |
|    std                  | 0.449       |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 246         |
|    time_elapsed         | 4897        |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.018791353 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.447       |
|    value_loss           | 324         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 363        |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 247        |
|    time_elapsed         | 4914       |
|    total_timesteps      | 4046848    |
| train/                  |            |
|    approx_kl            | 0.02018456 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.00157    |
|    learning_rate        | 0.0003     |
|    loss                 | 336        |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.000569   |
|    std                  | 0.447      |
|    value_loss           | 313        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 248         |
|    time_elapsed         | 4930        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.017935084 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.446       |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 249         |
|    time_elapsed         | 4948        |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.023841407 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.000771    |
|    std                  | 0.449       |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 250         |
|    time_elapsed         | 4965        |
|    total_timesteps      | 4096000     |
| train/                  |             |
|    approx_kl            | 0.024373174 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.454       |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 251         |
|    time_elapsed         | 4981        |
|    total_timesteps      | 4112384     |
| train/                  |             |
|    approx_kl            | 0.016737407 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.00457    |
|    learning_rate        | 0.0003      |
|    loss                 | 514         |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.454       |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 252         |
|    time_elapsed         | 4998        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.024913646 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.453       |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 253         |
|    time_elapsed         | 5014        |
|    total_timesteps      | 4145152     |
| train/                  |             |
|    approx_kl            | 0.017134085 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.454       |
|    value_loss           | 358         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 254        |
|    time_elapsed         | 5030       |
|    total_timesteps      | 4161536    |
| train/                  |            |
|    approx_kl            | 0.01989967 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 297        |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.456      |
|    value_loss           | 380        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 255         |
|    time_elapsed         | 5046        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.022833806 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.00757    |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.000321    |
|    std                  | 0.454       |
|    value_loss           | 360         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 256         |
|    time_elapsed         | 5063        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.022157814 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
