=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 57          |
|    time_elapsed         | 962         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018214954 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.485       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 586         |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 58          |
|    time_elapsed         | 977         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019665245 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.479       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 59          |
|    time_elapsed         | 993         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020070693 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.476       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 588         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 60          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.020095538 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.472       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 61          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026289959 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.472       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 621         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 62          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.023170246 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.465       |
|    value_loss           | 37.7        |
-----------------------------------------
Training duration: 17.5 min (1051 sec)
Training finished. Model saved to: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/training/model.zip
Monitor logs: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/training/monitor
External eval mean reward: 297.677
LLM feedback file: runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 4 --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --target-score 300.0 --best-score 297.67668739209796 --best-iter 4 --decision new_best
runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md

------------------------------------------------------------
Iteration 5/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/generation/reward_v4.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_04/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_4/iter_05/generation --reward-version v5
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_05/generation/reward_v5.py
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_05/generation/reward_v5.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_05/generation/reward_v5.py --run-name chat_gen_pro_reflect_v1/seed_4/iter_05/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_05/training --total-timesteps 1000000 --eval-episodes 20 --seed 4
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s4_it_15
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | -22      |
| time/              |          |
|    fps             | 1613     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008996718 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.981       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011738043 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.97        |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 4           |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012022116 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.955       |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 5           |
|    time_elapsed         | 74          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012552811 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.941       |
|    value_loss           | 0.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -6.64       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 6           |
|    time_elapsed         | 90          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011056987 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.937       |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 3.25        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 7           |
|    time_elapsed         | 106         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011158127 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.929       |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 8           |
|    time_elapsed         | 122         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010183246 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.918       |
|    value_loss           | 0.821       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 9           |
|    time_elapsed         | 138         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010204554 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.906       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 10          |
|    time_elapsed         | 154         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008907957 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.896       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 11          |
|    time_elapsed         | 170         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009082224 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.887       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 12          |
|    time_elapsed         | 187         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011377229 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.875       |
|    value_loss           | 0.921       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010131268 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.866       |
|    value_loss           | 0.925       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 14         |
|    time_elapsed         | 221        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01051319 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.862      |
|    value_loss           | 0.926      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 15          |
|    time_elapsed         | 237         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011282298 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.851       |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 16          |
|    time_elapsed         | 253         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011650631 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.837       |
|    value_loss           | 0.988       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 17           |
|    time_elapsed         | 271          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0103785675 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.836        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.831        |
|    value_loss           | 1.4          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 18         |
|    time_elapsed         | 288        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00961894 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.965      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.82       |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 19          |
|    time_elapsed         | 305         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010465765 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.814       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 20          |
|    time_elapsed         | 323         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011192091 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.804       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 21          |
|    time_elapsed         | 340         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013175091 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.79        |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 22          |
|    time_elapsed         | 356         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012355645 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.777       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.8       |
|    ep_rew_mean          | 22.3       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 23         |
|    time_elapsed         | 373        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01254432 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.768      |
|    value_loss           | 4.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 24          |
|    time_elapsed         | 391         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012732184 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.76        |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 25          |
|    time_elapsed         | 410         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014742667 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.75        |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 26          |
|    time_elapsed         | 427         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013045795 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.744       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 27          |
|    time_elapsed         | 446         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013732769 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.732       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 28          |
|    time_elapsed         | 465         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014104931 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.722       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 29          |
|    time_elapsed         | 482         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015084585 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.709       |
|    value_loss           | 3.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 46.2       |
| time/                   |            |
|    fps                  | 984        |
|    iterations           | 30         |
|    time_elapsed         | 499        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01531061 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.695      |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 31          |
|    time_elapsed         | 515         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015047705 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.681       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 32          |
|    time_elapsed         | 532         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014803506 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.665       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 33          |
|    time_elapsed         | 548         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014601775 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.653       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 34          |
|    time_elapsed         | 565         |
|    total_timesteps      | 557056      |
| train/                  |             |
