============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.692       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 39          |
|    time_elapsed         | 572         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016195217 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.677       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 40          |
|    time_elapsed         | 586         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014597934 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.668       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 41          |
|    time_elapsed         | 601         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015158139 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.663       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 42          |
|    time_elapsed         | 616         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015302958 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.655       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 43          |
|    time_elapsed         | 631         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015524163 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.649       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 44          |
|    time_elapsed         | 645         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015567973 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.645       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 45          |
|    time_elapsed         | 660         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017722927 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.635       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 46          |
|    time_elapsed         | 674         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.016666064 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.624       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 47          |
|    time_elapsed         | 688         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018397061 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.613       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 48          |
|    time_elapsed         | 703         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018098824 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.603       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 49          |
|    time_elapsed         | 716         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016775856 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.595       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 340         |
| time/                   |             |
