=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 367        |
|    ep_rew_mean          | 329        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 389        |
|    time_elapsed         | 3658       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.08205396 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.8       |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.321      |
|    value_loss           | 107        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 321        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 390        |
|    time_elapsed         | 3667       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.04483585 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 115        |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.32       |
|    value_loss           | 311        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 391         |
|    time_elapsed         | 3677        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.042026397 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0559     |
|    std                  | 0.32        |
|    value_loss           | 294         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 392        |
|    time_elapsed         | 3687       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.09918629 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.9       |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.321      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 393         |
|    time_elapsed         | 3697        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.042825043 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.2        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0546     |
|    std                  | 0.322       |
|    value_loss           | 257         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 341        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 394        |
|    time_elapsed         | 3707       |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.04585913 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.5       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.321      |
|    value_loss           | 199        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 395         |
|    time_elapsed         | 3717        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.043902196 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.32        |
|    value_loss           | 357         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 339        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 396        |
|    time_elapsed         | 3727       |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.04462997 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 99.3       |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.32       |
|    value_loss           | 285        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 397        |
|    time_elapsed         | 3734       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.06980492 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.318      |
|    value_loss           | 331        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 398        |
|    time_elapsed         | 3744       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.06459628 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.316      |
|    value_loss           | 318        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 399         |
|    time_elapsed         | 3754        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.052628636 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 0.315       |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 400         |
|    time_elapsed         | 3762        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.045919012 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0583     |
|    std                  | 0.315       |
|    value_loss           | 422         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 344        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 401        |
|    time_elapsed         | 3770       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.03620999 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 370        |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.313      |
|    value_loss           | 783        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 402        |
|    time_elapsed         | 3780       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.10805233 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.9       |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.313      |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 337        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 403        |
|    time_elapsed         | 3790       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.06897764 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.313      |
|    value_loss           | 263        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 344        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 404        |
|    time_elapsed         | 3800       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.06063649 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.312      |
|    value_loss           | 226        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 405         |
|    time_elapsed         | 3809        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.043950677 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.311       |
|    value_loss           | 437         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 406         |
|    time_elapsed         | 3819        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.051907487 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 304         |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.309       |
|    value_loss           | 466         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 407        |
|    time_elapsed         | 3829       |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.06080147 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 226        |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.31       |
|    value_loss           | 416        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 408        |
|    time_elapsed         | 3839       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04981411 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 214        |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0605    |
|    std                  | 0.308      |
|    value_loss           | 514        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 409         |
|    time_elapsed         | 3849        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.041513704 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 0.307       |
|    value_loss           | 599         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 410         |
|    time_elapsed         | 3858        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.060053576 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.307       |
|    value_loss           | 315         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 411        |
|    time_elapsed         | 3868       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.10560022 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.4       |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.306      |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 412        |
|    time_elapsed         | 3878       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.05148261 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 137        |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.305      |
|    value_loss           | 303        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 413         |
|    time_elapsed         | 3886        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.058137022 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0616     |
|    std                  | 0.303       |
|    value_loss           | 386         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 414        |
|    time_elapsed         | 3894       |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.22229056 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 55.9       |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.304      |
|    value_loss           | 60.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 415         |
|    time_elapsed         | 3902        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.029153693 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.304       |
|    value_loss           | 445         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 416        |
|    time_elapsed         | 3911       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.06871576 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.303      |
|    value_loss           | 184        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 417         |
|    time_elapsed         | 3920        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.047955856 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.5        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.303       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 418         |
|    time_elapsed         | 3928        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.065379806 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 0.303       |
|    value_loss           | 158         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 419        |
|    time_elapsed         | 3938       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.08877793 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.5       |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.302      |
|    value_loss           | 141        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 420        |
|    time_elapsed         | 3949       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.03587462 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 262        |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0581    |
|    std                  | 0.302      |
|    value_loss           | 462        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 421         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.043994047 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0582     |
|    std                  | 0.301       |
|    value_loss           | 435         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 422        |
|    time_elapsed         | 3969       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.06039571 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 96.3       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.3        |
|    value_loss           | 246        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 423        |
|    time_elapsed         | 3979       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.07981023 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 56.2       |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.3        |
|    value_loss           | 199        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 424         |
|    time_elapsed         | 3987        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.040483434 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0601     |
|    std                  | 0.299       |
|    value_loss           | 402         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 425        |
|    time_elapsed         | 3994       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.04232829 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 238        |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.299      |
|    value_loss           | 413        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 426        |
|    time_elapsed         | 4002       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.06795587 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.4       |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.298      |
|    value_loss           | 203        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 337        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 427        |
|    time_elapsed         | 4012       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.12516901 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 34         |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.297      |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 428         |
|    time_elapsed         | 4019        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.061780177 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0573     |
|    std                  | 0.296       |
|    value_loss           | 303         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 429        |
|    time_elapsed         | 4029       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.12028769 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 25         |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.296      |
|    value_loss           | 126        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 405        |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 430        |
|    time_elapsed         | 4036       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.12691206 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 67.8       |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.296      |
|    value_loss           | 109        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 431        |
|    time_elapsed         | 4046       |
