============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.705       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 32          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009666493 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.696       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 33          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.009913857 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.691       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 34          |
|    time_elapsed         | 2225        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009676228 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.684       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 35          |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.009723508 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.63        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.676       |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 36         |
|    time_elapsed         | 2339       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.01021947 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.844      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.666      |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 37         |
|    time_elapsed         | 2392       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.01001771 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.661      |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 38          |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.010838343 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.657       |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 39           |
|    time_elapsed         | 2498         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0105401445 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.18         |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.705        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.65         |
|    value_loss           | 1.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 40          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.011136016 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.639       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 41          |
|    time_elapsed         | 2604        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.011840324 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.633       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 42          |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.011636944 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.626       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 43          |
|    time_elapsed         | 2709        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.012526527 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.619       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 44          |
|    time_elapsed         | 2762        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.012526846 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.611       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 45          |
|    time_elapsed         | 2815        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.013069646 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.604       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 46          |
|    time_elapsed         | 2867        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.014056146 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00022     |
|    std                  | 0.599       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 47          |
|    time_elapsed         | 2920        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.014044098 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.592       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 48          |
|    time_elapsed         | 2973        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.015726412 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.589       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 49          |
|    time_elapsed         | 3025        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.015577463 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.585       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 50          |
|    time_elapsed         | 3078        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.014798967 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.582       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 51          |
|    time_elapsed         | 3131        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.016021628 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.578       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 52         |
|    time_elapsed         | 3184       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.01642809 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.582      |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 53          |
|    time_elapsed         | 3237        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.015658531 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.581       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 54          |
|    time_elapsed         | 3289        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.014772287 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.579       |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 55         |
|    time_elapsed         | 3342       |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.01758999 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.576      |
|    value_loss           | 21.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 56         |
|    time_elapsed         | 3395       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.01659988 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.575      |
|    value_loss           | 24.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 57          |
|    time_elapsed         | 3449        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.017935121 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.574       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 58          |
|    time_elapsed         | 3502        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.015932996 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.571       |
|    value_loss           | 31.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 59         |
|    time_elapsed         | 3555       |
|    total_timesteps      | 3866624    |
| train/                  |            |
|    approx_kl            | 0.01728199 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.568      |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 60          |
|    time_elapsed         | 3609        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.016193833 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.569       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 61          |
|    time_elapsed         | 3662        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.015754985 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.566       |
|    value_loss           | 31.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 263        |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 62         |
|    time_elapsed         | 3715       |
|    total_timesteps      | 4063232    |
| train/                  |            |
|    approx_kl            | 0.01758068 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.565      |
|    value_loss           | 35.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 63         |
|    time_elapsed         | 3769       |
|    total_timesteps      | 4128768    |
| train/                  |            |
|    approx_kl            | 0.01639735 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.74       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00347    |
|    std                  | 0.562      |
|    value_loss           | 35.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 64          |
|    time_elapsed         | 3822        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.014840352 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.563       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 65          |
|    time_elapsed         | 3876        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.017073289 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.562       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 66          |
|    time_elapsed         | 3929        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.017001823 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.559       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 67          |
|    time_elapsed         | 3982        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.016965479 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.558       |
|    value_loss           | 42.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 68          |
|    time_elapsed         | 4035        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.017564686 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.559       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 69          |
|    time_elapsed         | 4088        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.016363649 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.56        |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 70          |
|    time_elapsed         | 4141        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.017375184 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.562       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 71          |
|    time_elapsed         | 4195        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.017509395 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.561       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 72          |
|    time_elapsed         | 4248        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.017191589 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.557       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
