============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.004865899 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 101         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 982        |
|    iterations           | 40         |
|    time_elapsed         | 166        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00867523 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 156        |
|    policy_gradient_loss | -0.00199   |
|    value_loss           | 56.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -0.451      |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 41          |
|    time_elapsed         | 169         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.003939965 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 42          |
|    time_elapsed         | 173         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015716342 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 218         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 43           |
|    time_elapsed         | 177          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0043642283 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 44          |
|    time_elapsed         | 180         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007051392 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 92.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 45          |
|    time_elapsed         | 184         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.003974431 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 46          |
|    time_elapsed         | 187         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003460945 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 66.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 47           |
|    time_elapsed         | 190          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0075766807 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 48          |
|    time_elapsed         | 194         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005160271 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 49          |
|    time_elapsed         | 199         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007588662 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.000813   |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 51.2         |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 50           |
|    time_elapsed         | 204          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0033019197 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 196          |
|    policy_gradient_loss | 0.000642     |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 51           |
|    time_elapsed         | 209          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0020825558 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | 9.2e-05      |
|    value_loss           | 291          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 52          |
|    time_elapsed         | 214         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009220436 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 53          |
|    time_elapsed         | 219         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.007963502 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 54          |
|    time_elapsed         | 224         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006958476 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 77.4        |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.000884   |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 55          |
|    time_elapsed         | 228         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008464353 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 56          |
|    time_elapsed         | 232         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009362474 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 57          |
|    time_elapsed         | 236         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.004691719 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 224         |
|    policy_gradient_loss | -6.36e-05   |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 70.6         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 58           |
|    time_elapsed         | 241          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0021343674 |
|    clip_fraction        | 0.00616      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.5         |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 59           |
|    time_elapsed         | 244          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0032733066 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 86.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 60          |
|    time_elapsed         | 248         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004334866 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 83          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 61           |
|    time_elapsed         | 251          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0028006048 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.3         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 62          |
|    time_elapsed         | 255         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004028295 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 244         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 63          |
|    time_elapsed         | 258         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011077871 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 64           |
|    time_elapsed         | 263          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0054714754 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 67.5         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 65           |
|    time_elapsed         | 268          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0060246987 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2          |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 70.3         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 66           |
|    time_elapsed         | 272          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0063497927 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 66.6         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 67           |
|    time_elapsed         | 276          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0070639052 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.2         |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 136          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | 68           |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 68           |
|    time_elapsed         | 280          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0047275443 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.4         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 59.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 69          |
|    time_elapsed         | 284         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004712759 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 86.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 70           |
|    time_elapsed         | 289          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0012574171 |
|    clip_fraction        | 0.00189      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 150          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 71          |
|    time_elapsed         | 294         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.012264297 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 72          |
|    time_elapsed         | 297         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005803737 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 74.4         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 73           |
|    time_elapsed         | 301          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0036639592 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 74          |
|    time_elapsed         | 305         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009701762 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 207         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 75           |
|    time_elapsed         | 309          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0052475315 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 83           |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 76           |
|    time_elapsed         | 314          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028525945 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 77          |
|    time_elapsed         | 318         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.005413699 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 78          |
|    time_elapsed         | 321         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006159423 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.000266   |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 79           |
|    time_elapsed         | 325          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0036445367 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.000868    |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | 88           |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 80           |
|    time_elapsed         | 329          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0034919116 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 269          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 87           |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 81           |
|    time_elapsed         | 334          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0033691279 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 87.2         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 82           |
|    time_elapsed         | 338          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0032828166 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.5         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 83           |
|    time_elapsed         | 341          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0055017485 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 84           |
|    time_elapsed         | 345          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0031885481 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.8         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.000308    |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
