nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.736        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 102          |
|    time_elapsed         | 424          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0051340843 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.716        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 103         |
|    time_elapsed         | 429         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006891438 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00064    |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 72.7         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 104          |
|    time_elapsed         | 433          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0028527821 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.000849    |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 105         |
|    time_elapsed         | 437         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.005360595 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 106          |
|    time_elapsed         | 441          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0057724384 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000706    |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 107          |
|    time_elapsed         | 445          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0060447524 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.000443    |
|    value_loss           | 0.709        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 108          |
|    time_elapsed         | 449          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0061040493 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 428          |
|    policy_gradient_loss | 0.00052      |
|    value_loss           | 0.494        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 80.1         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 109          |
|    time_elapsed         | 453          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0061853575 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.302        |
|    n_updates            | 432          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 0.704        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 81.6         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 110          |
|    time_elapsed         | 457          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0055313334 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 0.745        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 111          |
|    time_elapsed         | 461          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0027079254 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 112         |
|    time_elapsed         | 465         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.002907915 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 444         |
|    policy_gradient_loss | 0.0009      |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 113         |
|    time_elapsed         | 469         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005772468 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 114         |
|    time_elapsed         | 473         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.003663011 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | 80.8       |
| time/                   |            |
|    fps                  | 985        |
|    iterations           | 115        |
|    time_elapsed         | 477        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.00572523 |
|    clip_fraction        | 0.0494     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.000526  |
|    value_loss           | 1.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 116          |
|    time_elapsed         | 482          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0054401057 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 117          |
|    time_elapsed         | 486          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0031153176 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.399        |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 118          |
|    time_elapsed         | 490          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0060164267 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.000656    |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 119          |
|    time_elapsed         | 494          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0054760827 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 120          |
|    time_elapsed         | 499          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0059026415 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.252        |
|    n_updates            | 476          |
|    policy_gradient_loss | 0.00112      |
|    value_loss           | 0.596        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 121          |
|    time_elapsed         | 503          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0026951274 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000681    |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 122          |
|    time_elapsed         | 507          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0053602513 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 484          |
|    policy_gradient_loss | 0.00082      |
|    value_loss           | 0.747        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 123         |
|    time_elapsed         | 511         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.007166411 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 488         |
|    policy_gradient_loss | 0.000425    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 124          |
|    time_elapsed         | 515          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0045583853 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 1.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 125          |
|    time_elapsed         | 520          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0037715072 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 496          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 40.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 126         |
|    time_elapsed         | 524         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007342701 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000899    |
|    value_loss           | 0.859       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 127          |
|    time_elapsed         | 528          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0073371716 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.42         |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.597        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 128         |
|    time_elapsed         | 532         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.006393379 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 508         |
|    policy_gradient_loss | 0.000168    |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 129          |
|    time_elapsed         | 537          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0061125117 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 0.532        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 130          |
|    time_elapsed         | 541          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0059506353 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.555        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 131         |
|    time_elapsed         | 545         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.005015934 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000747    |
|    value_loss           | 0.663       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 132        |
|    time_elapsed         | 549        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00594824 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 524        |
|    policy_gradient_loss | -0.000588  |
|    value_loss           | 1.07       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 133          |
|    time_elapsed         | 553          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0028034071 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 134          |
|    time_elapsed         | 557          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0047640298 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.197        |
|    n_updates            | 532          |
|    policy_gradient_loss | 0.00174      |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 135          |
|    time_elapsed         | 562          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0063985987 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.376        |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.000795    |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 136         |
|    time_elapsed         | 566         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008058767 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 948          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 137          |
|    time_elapsed         | 570          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0025671057 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 544          |
|    policy_gradient_loss | -2.14e-05    |
|    value_loss           | 40.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 138         |
|    time_elapsed         | 574         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004615689 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 548         |
|    policy_gradient_loss | 0.000437    |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 139         |
|    time_elapsed         | 578         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008023929 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 552         |
|    policy_gradient_loss | 2.42e-05    |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 140         |
|    time_elapsed         | 583         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004825929 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.541       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 141          |
|    time_elapsed         | 587          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0058356673 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.302        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 142         |
|    time_elapsed         | 591         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.005420614 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.000893   |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 143         |
|    time_elapsed         | 595         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.008028323 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 144         |
|    time_elapsed         | 600         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009246458 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 145         |
|    time_elapsed         | 604         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.007223585 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
