nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0184       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000925    |
|    value_loss           | 0.00393      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 0.429       |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 122         |
|    time_elapsed         | 424         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006974891 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.000956   |
|    value_loss           | 0.00392     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 0.37         |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 123          |
|    time_elapsed         | 429          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0045514293 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00406      |
|    n_updates            | 488          |
|    policy_gradient_loss | 0.000355     |
|    value_loss           | 0.00232      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 0.391       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 124         |
|    time_elapsed         | 433         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004039953 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00367    |
|    n_updates            | 492         |
|    policy_gradient_loss | 0.000816    |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 125         |
|    time_elapsed         | 438         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.005420698 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 496         |
|    policy_gradient_loss | -5.58e-05   |
|    value_loss           | 0.00522     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 0.394       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 126         |
|    time_elapsed         | 444         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004829796 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 500         |
|    policy_gradient_loss | -9.51e-05   |
|    value_loss           | 0.00268     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.452        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 127          |
|    time_elapsed         | 448          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0061765783 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.000941    |
|    value_loss           | 0.00485      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 0.428        |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 128          |
|    time_elapsed         | 453          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0066320593 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00349      |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 129         |
|    time_elapsed         | 457         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.006344061 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0057     |
|    n_updates            | 512         |
|    policy_gradient_loss | -0.000544   |
|    value_loss           | 0.00439     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 130          |
|    time_elapsed         | 460          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0045192433 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 0.00525      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 131        |
|    time_elapsed         | 464        |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.00302174 |
|    clip_fraction        | 0.0366     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000367  |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.000533   |
|    value_loss           | 0.00311    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 0.505        |
| time/                   |              |
|    fps                  | 1152         |
|    iterations           | 132          |
|    time_elapsed         | 469          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0043490445 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 524          |
|    policy_gradient_loss | -0.00063     |
|    value_loss           | 0.0029       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 133         |
|    time_elapsed         | 472         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.004981095 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00714     |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.000642   |
|    value_loss           | 0.00773     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 0.416        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 134          |
|    time_elapsed         | 476          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0037160765 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00853     |
|    n_updates            | 532          |
|    policy_gradient_loss | 0.000488     |
|    value_loss           | 0.00675      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 0.445      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 135        |
|    time_elapsed         | 481        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00560805 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 536        |
|    policy_gradient_loss | -0.000657  |
|    value_loss           | 0.00349    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 0.424        |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 136          |
|    time_elapsed         | 485          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0048693204 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00375     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0008      |
|    value_loss           | 0.00463      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 0.398       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 137         |
|    time_elapsed         | 490         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.005180848 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0029      |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.00451     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 0.334        |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 138          |
|    time_elapsed         | 494          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0041500693 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00026     |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.000242    |
|    value_loss           | 0.00151      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 139         |
|    time_elapsed         | 500         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.006193554 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 0.00646     |
-----------------------------------------
resume_no_memory.sh: line 35:  3833 Killed                     python -m pipeline.run_iterative_experiment --config "$CONFIG" --prefix "$PREFIX" --seed "$seed" --rounds "$ROUNDS" --total-timesteps "$TOTAL_TIMESTEPS" --eval-episodes "$EVAL_EPISODES"
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 140          |
|    time_elapsed         | 504          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0048222933 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00524     |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.00392      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | 0.419        |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 141          |
|    time_elapsed         | 511          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0045737345 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00579     |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000117     |
|    value_loss           | 0.00575      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 0.412       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 142         |
|    time_elapsed         | 516         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004543865 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.000168   |
|    value_loss           | 0.00629     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 0.368       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 143         |
|    time_elapsed         | 521         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.005685273 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00974     |
|    n_updates            | 568         |
|    policy_gradient_loss | 7.15e-05    |
|    value_loss           | 0.00418     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 0.32        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 144         |
|    time_elapsed         | 526         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.004851242 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0053     |
|    n_updates            | 572         |
|    policy_gradient_loss | 0.000422    |
|    value_loss           | 0.00513     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 0.352        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 145          |
|    time_elapsed         | 530          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0049013468 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00414      |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.000777    |
|    value_loss           | 0.00236      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 0.451        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 146          |
|    time_elapsed         | 535          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0037539103 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00107      |
|    value_loss           | 0.005        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 0.442      |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 147        |
|    time_elapsed         | 539        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.00574477 |
|    clip_fraction        | 0.0673     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00565   |
|    n_updates            | 584        |
|    policy_gradient_loss | -0.00188   |
|    value_loss           | 0.00631    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 0.391        |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 148          |
|    time_elapsed         | 544          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0055097044 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0021      |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.00379      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 0.376        |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 149          |
|    time_elapsed         | 550          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0045987666 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 0.003        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 150        |
|    time_elapsed         | 554        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00513862 |
|    clip_fraction        | 0.0396     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00752   |
|    n_updates            | 596        |
|    policy_gradient_loss | -9.08e-05  |
|    value_loss           | 0.0063     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 151         |
|    time_elapsed         | 558         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.005256255 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000813   |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000358   |
|    value_loss           | 0.00441     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 0.438        |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 152          |
|    time_elapsed         | 563          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0045102686 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 604          |
|    policy_gradient_loss | 0.00048      |
|    value_loss           | 0.00619      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 0.404       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 153         |
|    time_elapsed         | 569         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008002149 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 608         |
|    policy_gradient_loss | -0.000331   |
|    value_loss           | 0.00373     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 0.406        |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 154          |
|    time_elapsed         | 574          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0036401497 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00452      |
|    n_updates            | 612          |
|    policy_gradient_loss | 0.000127     |
|    value_loss           | 0.00621      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.382       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 155         |
|    time_elapsed         | 580         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.004350519 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000909   |
|    n_updates            | 616         |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 0.00472     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 156          |
|    time_elapsed         | 585          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0042146044 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00161      |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000928     |
|    value_loss           | 0.00583      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 157         |
|    time_elapsed         | 591         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005471315 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.00671     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 0.409        |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 158          |
|    time_elapsed         | 595          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0047051115 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.000815    |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 159         |
|    time_elapsed         | 598         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.003609249 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.000236   |
|    value_loss           | 0.00484     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 0.355        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 160          |
|    time_elapsed         | 602          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0053222626 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.00531      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 161         |
|    time_elapsed         | 606         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005115862 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 0.00586     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 0.436        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 162          |
|    time_elapsed         | 609          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0043627983 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 0.00428      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 163          |
|    time_elapsed         | 613          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0047052163 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00147     |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.000267    |
|    value_loss           | 0.00537      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.441       |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 164         |
|    time_elapsed         | 617         |
|    total_timesteps      | 671744      |
