nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 61          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.014800848 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.599       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 62          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.014752215 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.595       |
|    value_loss           | 5.59        |
-----------------------------------------
Training finished. Model saved to: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training\model.zip
Monitor logs: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training\monitor
External eval mean reward: 221.400
LLM feedback file: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training --memory runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md --target-score 300.0 --best-score 221.40046732914305 --best-iter 2 --decision new_best
runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md

------------------------------------------------------------
Iteration 3/3
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env002_deepseek_rag.yaml --previous-reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\generation\reward_v2.py --environment-card runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md --train-run-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training --memory runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md --out-run-name pilot_bipedal_paper_v1/seed_0/iter_03/generation --reward-version v3
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\generation\reward_v3.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\generation\reward_v3.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\generation\reward_v3.py --run-name pilot_bipedal_paper_v1/seed_0/iter_03/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -131     |
| time/              |          |
|    fps             | 2863     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 2            |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057536266 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.99         |
|    value_loss           | 8.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008125229 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.982       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009262951 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.979       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009535525 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.969       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 6           |
|    time_elapsed         | 85          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009557946 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.955       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 7           |
|    time_elapsed         | 102         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009583485 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.948       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | -83.5       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 8           |
|    time_elapsed         | 120         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009416034 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.94        |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 9           |
|    time_elapsed         | 137         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008732626 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.928       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -72         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 10          |
|    time_elapsed         | 154         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008110393 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.916       |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 11           |
|    time_elapsed         | 171          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0069015017 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.904        |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 12          |
|    time_elapsed         | 188         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006830436 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.89        |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 13          |
|    time_elapsed         | 205         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007479438 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.875       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 14          |
|    time_elapsed         | 222         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008562845 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.867       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 15          |
|    time_elapsed         | 239         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008646041 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.858       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 16          |
|    time_elapsed         | 255         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008035013 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.848       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 17          |
|    time_elapsed         | 272         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008800412 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.683       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.838       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 18          |
|    time_elapsed         | 290         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007355109 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.831       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 19          |
|    time_elapsed         | 307         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008050352 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.823       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 20          |
|    time_elapsed         | 323         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008682777 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.814       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 21          |
|    time_elapsed         | 340         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009345593 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.806       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 22          |
|    time_elapsed         | 358         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010069453 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.795       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 23          |
|    time_elapsed         | 375         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009540866 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.788       |
|    value_loss           | 5.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -9.54        |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 24           |
|    time_elapsed         | 392          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0109779425 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.778        |
|    value_loss           | 4.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -8.03       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 25          |
|    time_elapsed         | 410         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010746518 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.77        |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -7.36       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 26          |
|    time_elapsed         | 428         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011117343 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.766       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 27          |
|    time_elapsed         | 446         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009461438 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.757       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 28          |
|    time_elapsed         | 463         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010611733 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.744       |
|    value_loss           | 3.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | -3.6       |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 29         |
|    time_elapsed         | 481        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01231214 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.734      |
|    value_loss           | 2.59       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 30           |
|    time_elapsed         | 498          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0109970495 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.724        |
|    value_loss           | 2.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 31          |
|    time_elapsed         | 516         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010733984 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.715       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 32          |
|    time_elapsed         | 533         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009859603 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.707       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 33          |
|    time_elapsed         | 551         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011539151 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.7         |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -0.573      |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 34          |
|    time_elapsed         | 569         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011012802 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.691       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 35          |
|    time_elapsed         | 586         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014063492 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.68        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 36          |
|    time_elapsed         | 604         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010473001 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.675       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 37          |
|    time_elapsed         | 621         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011709318 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.67        |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 3.5        |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 38         |
|    time_elapsed         | 638        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01195447 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 370        |
