============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011507094 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.862       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 11          |
|    time_elapsed         | 180         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011545226 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.844       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 12          |
|    time_elapsed         | 197         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010717482 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.832       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 13          |
|    time_elapsed         | 215         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010274946 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.818       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -0.457      |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 14          |
|    time_elapsed         | 232         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010980718 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.806       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 2.12        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 15          |
|    time_elapsed         | 251         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011053874 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.788       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 16          |
|    time_elapsed         | 270         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012264898 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.778       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 3.79        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 17          |
|    time_elapsed         | 289         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011172392 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.767       |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.8       |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 18         |
|    time_elapsed         | 309        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01143649 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.756      |
|    value_loss           | 1          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | 6.03         |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 19           |
|    time_elapsed         | 328          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0127771795 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.742        |
|    value_loss           | 1.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 20          |
|    time_elapsed         | 348         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013716478 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.729       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 21          |
|    time_elapsed         | 367         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012888298 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.713       |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 22          |
|    time_elapsed         | 386         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012926742 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.706       |
|    value_loss           | 0.846       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 23           |
|    time_elapsed         | 406          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0148651935 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.418        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.692        |
|    value_loss           | 0.894        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 24          |
|    time_elapsed         | 428         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014017512 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.678       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 25          |
|    time_elapsed         | 448         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015603863 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.663       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 26          |
|    time_elapsed         | 470         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013046213 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.571       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.651       |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 27          |
|    time_elapsed         | 490         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014232315 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.639       |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 28          |
|    time_elapsed         | 506         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014697084 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.624       |
|    value_loss           | 0.875       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 29           |
|    time_elapsed         | 523          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0151132615 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 0.61         |
|    value_loss           | 0.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 30          |
|    time_elapsed         | 542         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015492757 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.599       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 31          |
|    time_elapsed         | 561         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016565058 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.586       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 32          |
|    time_elapsed         | 579         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015594993 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.572       |
|    value_loss           | 0.966       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 33          |
|    time_elapsed         | 598         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015575354 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.561       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 34          |
|    time_elapsed         | 617         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.016610859 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.55        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 35          |
|    time_elapsed         | 636         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.016377937 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.541       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 36          |
|    time_elapsed         | 653         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014793014 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.533       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 37          |
|    time_elapsed         | 669         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015247466 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.526       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 38          |
|    time_elapsed         | 688         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015627107 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.516       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 39          |
|    time_elapsed         | 707         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015747027 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.507       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 40          |
|    time_elapsed         | 723         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016221596 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.498       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 41          |
|    time_elapsed         | 740         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016018122 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.491       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 42          |
|    time_elapsed         | 756         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016325561 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.486       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 43          |
|    time_elapsed         | 773         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016737346 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.478       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 44          |
|    time_elapsed         | 789         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017053712 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.472       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 45          |
|    time_elapsed         | 806         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015181076 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.467       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 46          |
|    time_elapsed         | 822         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015776042 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.461       |
|    value_loss           | 4.43        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 473       |
|    ep_rew_mean          | 199       |
| time/                   |           |
|    fps                  | 919       |
|    iterations           | 47        |
|    time_elapsed         | 837       |
|    total_timesteps      | 770048    |
| train/                  |           |
|    approx_kl            | 0.0173455 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02      |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.00588  |
|    std                  | 0.459     |
|    value_loss           | 5.07      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 48          |
|    time_elapsed         | 853         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017293176 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.454       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 49          |
|    time_elapsed         | 868         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018633023 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.451       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 50          |
|    time_elapsed         | 884         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018766105 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.446       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 51          |
|    time_elapsed         | 898         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019919828 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.44        |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 681        |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 52         |
|    time_elapsed         | 913        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.02184622 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.01       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.437      |
