============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.031554762 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.409       |
|    value_loss           | 359         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 308        |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 305        |
|    time_elapsed         | 2657       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.03268269 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 162        |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.408      |
|    value_loss           | 278        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 306         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.057695784 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.409       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 307         |
|    time_elapsed         | 2676        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.058637053 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.407       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 308         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.037490588 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.8        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.408       |
|    value_loss           | 255         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 309        |
|    time_elapsed         | 2695       |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.05330868 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 57.4       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.406      |
|    value_loss           | 201        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 310         |
|    time_elapsed         | 2703        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.048025373 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.403       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 311        |
|    time_elapsed         | 2708       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.03977043 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.4       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.404      |
|    value_loss           | 239        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 312        |
|    time_elapsed         | 2716       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03904892 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 140        |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.404      |
|    value_loss           | 315        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 313        |
|    time_elapsed         | 2721       |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.03405518 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 0.403      |
|    value_loss           | 234        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 314        |
|    time_elapsed         | 2731       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.04292711 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.401      |
|    value_loss           | 289        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 275        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 315        |
|    time_elapsed         | 2740       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.04775024 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.401      |
|    value_loss           | 246        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 281        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 316        |
|    time_elapsed         | 2748       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.15417469 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.1       |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0231    |
|    std                  | 0.399      |
|    value_loss           | 172        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 317         |
|    time_elapsed         | 2757        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.028717574 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.398       |
|    value_loss           | 281         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 269        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 318        |
|    time_elapsed         | 2766       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.03266143 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.398      |
|    value_loss           | 296        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 319         |
|    time_elapsed         | 2774        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.040608935 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.1        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.399       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 320         |
|    time_elapsed         | 2783        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.040557284 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.396       |
|    value_loss           | 322         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 321         |
|    time_elapsed         | 2790        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.061776295 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.395       |
|    value_loss           | 239         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 280        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 322        |
|    time_elapsed         | 2799       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.05414595 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.4       |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.393      |
|    value_loss           | 149        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 323         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.040961795 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.393       |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 324         |
|    time_elapsed         | 2816        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.094068736 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.394       |
|    value_loss           | 159         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 277        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 325        |
|    time_elapsed         | 2824       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.03256799 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.5       |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.392      |
|    value_loss           | 365        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 277        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 326        |
|    time_elapsed         | 2832       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.06410816 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.9       |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.391      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 327        |
|    time_elapsed         | 2840       |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.07230191 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.3       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.391      |
|    value_loss           | 178        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 328         |
|    time_elapsed         | 2848        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.044763647 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.388       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 329         |
|    time_elapsed         | 2857        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.029235769 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.387       |
|    value_loss           | 352         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 330        |
|    time_elapsed         | 2867       |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.07727194 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.387      |
|    value_loss           | 115        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 331        |
|    time_elapsed         | 2875       |
|    total_timesteps      | 677888     |
| train/                  |            |
|    approx_kl            | 0.04395749 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 183        |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0514    |
|    std                  | 0.387      |
|    value_loss           | 239        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 332         |
|    time_elapsed         | 2883        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.047729764 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.387       |
|    value_loss           | 192         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 333        |
|    time_elapsed         | 2889       |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.03412488 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.5       |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.385      |
|    value_loss           | 250        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 334         |
|    time_elapsed         | 2895        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.038995087 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.385       |
|    value_loss           | 322         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 335        |
|    time_elapsed         | 2903       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.03846718 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 178        |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.385      |
|    value_loss           | 314        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 336        |
|    time_elapsed         | 2911       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.05090318 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 3350       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 0.385      |
|    value_loss           | 251        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 337         |
|    time_elapsed         | 2921        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.071221754 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.384       |
|    value_loss           | 138         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 338        |
|    time_elapsed         | 2929       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.03725062 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.383      |
|    value_loss           | 292        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 339         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.051497016 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 80          |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.38        |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 340         |
|    time_elapsed         | 2949        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.044442005 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.38        |
|    value_loss           | 212         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 341        |
|    time_elapsed         | 2957       |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.03973405 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 132        |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.379      |
|    value_loss           | 276        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 342         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.046611875 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.38        |
|    value_loss           | 244         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 343        |
|    time_elapsed         | 2977       |
|    total_timesteps      | 702464     |
| train/                  |            |
|    approx_kl            | 0.05657915 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.4       |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.378      |
|    value_loss           | 162        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 344         |
|    time_elapsed         | 2985        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.033093877 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.378       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 345         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.039656296 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.377       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 346         |
|    time_elapsed         | 3002        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.059745826 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.377       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 347         |
