nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 82           |
|    time_elapsed         | 295          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0046616336 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.83         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 83          |
|    time_elapsed         | 300         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.008410675 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 84          |
|    time_elapsed         | 304         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004154821 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.000749   |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 85          |
|    time_elapsed         | 307         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009440825 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 86           |
|    time_elapsed         | 312          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0036232024 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 87          |
|    time_elapsed         | 317         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006003587 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 77.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 912          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 88           |
|    time_elapsed         | 321          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0039147143 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 89           |
|    time_elapsed         | 326          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0073265554 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 90          |
|    time_elapsed         | 330         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006327072 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 91          |
|    time_elapsed         | 334         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.008991107 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000349   |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 92           |
|    time_elapsed         | 338          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0032221219 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 52.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 93          |
|    time_elapsed         | 343         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005532104 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 6.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 94           |
|    time_elapsed         | 348          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0075820726 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 7.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 95           |
|    time_elapsed         | 352          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0024160857 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000389    |
|    value_loss           | 145          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 96          |
|    time_elapsed         | 355         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006593042 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 97          |
|    time_elapsed         | 359         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.009940213 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 98          |
|    time_elapsed         | 363         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.003550903 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 99          |
|    time_elapsed         | 366         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009354851 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 392         |
|    policy_gradient_loss | 0.000202    |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 100         |
|    time_elapsed         | 370         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005123414 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 5.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 101          |
|    time_elapsed         | 375          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0060717217 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 4.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 102         |
|    time_elapsed         | 378         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005783459 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 404         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 103         |
|    time_elapsed         | 382         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004868997 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 104          |
|    time_elapsed         | 386          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0049957046 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.000894    |
|    value_loss           | 5.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 105          |
|    time_elapsed         | 389          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0055772047 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 416          |
|    policy_gradient_loss | 0.000277     |
|    value_loss           | 7.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 106          |
|    time_elapsed         | 393          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0039129634 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 4.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 107          |
|    time_elapsed         | 397          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0061566397 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.91         |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.000555    |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 108          |
|    time_elapsed         | 401          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0101761315 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 428          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 109         |
|    time_elapsed         | 404         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008363938 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00012    |
|    value_loss           | 5.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 110          |
|    time_elapsed         | 408          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0063391137 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 111          |
|    time_elapsed         | 412          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0057651955 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000427    |
|    value_loss           | 8.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 112          |
|    time_elapsed         | 416          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0036124168 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 4.88         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 113        |
|    time_elapsed         | 419        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.00688421 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 448        |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 5.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 114         |
|    time_elapsed         | 423         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007819567 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 115         |
|    time_elapsed         | 427         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009186143 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 4.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 116          |
|    time_elapsed         | 430          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0038743573 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 54.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 117          |
|    time_elapsed         | 434          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0072291205 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 8.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 118          |
|    time_elapsed         | 438          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0045354376 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 7.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 119         |
|    time_elapsed         | 441         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.002917069 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 197         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 120          |
|    time_elapsed         | 445          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0025395988 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 121          |
|    time_elapsed         | 449          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0039883526 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 242          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 122          |
|    time_elapsed         | 452          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0075488067 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 484          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 259          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 823           |
|    ep_rew_mean          | 171           |
| time/                   |               |
|    fps                  | 1103          |
|    iterations           | 123           |
|    time_elapsed         | 456           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00085624016 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.796        |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 207           |
|    n_updates            | 488           |
|    policy_gradient_loss | -0.000536     |
|    value_loss           | 282           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 124         |
|    time_elapsed         | 460         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.003923593 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 125         |
|    time_elapsed         | 463         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.003428887 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 493         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 126          |
|    time_elapsed         | 467          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0012318557 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000494    |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 127          |
|    time_elapsed         | 471          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0038394516 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 504          |
|    policy_gradient_loss | -0.000874    |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 128          |
|    time_elapsed         | 475          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0029625637 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 240          |
