nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    time_elapsed         | 675         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009351194 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78e+03    |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 7.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 244          |
|    time_elapsed         | 677          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0037108613 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 3.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 245          |
|    time_elapsed         | 680          |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0011047435 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.000502    |
|    value_loss           | 9.83e+03     |
------------------------------------------
Training finished. Model saved to: runs\env_001\lander_v2_20260704\seed_3\iter_10\training\model.zip
Monitor logs: runs\env_001\lander_v2_20260704\seed_3\iter_10\training\monitor
External eval mean reward: 221.754
LLM feedback file: runs\env_001\lander_v2_20260704\seed_3\iter_10\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 10 --train-run-dir runs\env_001\lander_v2_20260704\seed_3\iter_10\training --memory runs\env_001\lander_v2_20260704\seed_3\memory\reward_memory.md --target-score 200.0 --best-score 221.7538113798024 --best-iter 10 --decision target_solved_new_best
runs\env_001\lander_v2_20260704\seed_3\memory\reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_01\generation\reward_v1.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_01\training\training_feedback.md
iter_02:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_02\generation\reward_v2.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_02\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_02\iteration_context.md
iter_03:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_03\generation\reward_v3.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_03\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_03\iteration_context.md
iter_04:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_04\generation\reward_v4.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_04\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_04\iteration_context.md
iter_05:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_05\generation\reward_v5.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_05\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_05\iteration_context.md
iter_06:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_06\generation\reward_v6.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_06\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_06\iteration_context.md
iter_07:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_07\generation\reward_v7.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_07\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_07\iteration_context.md
iter_08:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_08\generation\reward_v8.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_08\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_08\iteration_context.md
iter_09:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_09\generation\reward_v9.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_09\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_09\iteration_context.md
iter_10:
  reward   : runs\env_001\lander_v2_20260704\seed_3\iter_10\generation\reward_v10.py
  feedback : runs\env_001\lander_v2_20260704\seed_3\iter_10\training\training_feedback.md
  context  : runs\env_001\lander_v2_20260704\seed_3\iter_10\iteration_context.md
memory: runs\env_001\lander_v2_20260704\seed_3\memory\reward_memory.md
best: runs\env_001\lander_v2_20260704\seed_3\best\best_reward.py
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 4
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_4/iter_01/generation --seed 4
runs\env_001\lander_v2_20260704\seed_4\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_4\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_4\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_4\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_4\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_4/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_4\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\s4_it_26
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.6     |
|    ep_rew_mean     | -0.679   |
| time/              |          |
|    fps             | 2856     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.7         |
|    ep_rew_mean          | -0.716       |
| time/                   |              |
|    fps                  | 2038         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0066701407 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.0482      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00346      |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.0648       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | -0.698      |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008707468 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | -0.453      |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011299105 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0394      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -0.24        |
| time/                   |              |
|    fps                  | 1688         |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0072094523 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.7         |
|    ep_rew_mean          | -0.136       |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0107801445 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -0.124      |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009872847 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00569     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.0193      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.3      |
|    ep_rew_mean          | -0.0584   |
| time/                   |           |
|    fps                  | 1617      |
|    iterations           | 8         |
|    time_elapsed         | 20        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0114623 |
|    clip_fraction        | 0.0793    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.25     |
|    explained_variance   | 0.714     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 28        |
|    policy_gradient_loss | -0.00619  |
|    value_loss           | 0.0167    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | -0.0811     |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007296311 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00477     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 0.000103    |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009003767 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00796    |
|    value_loss           | 0.00932     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 0.0288      |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009134943 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0076     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | -0.0486     |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006275369 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -0.00693    |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006950803 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 0.00564     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | 0.0793       |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 14           |
|    time_elapsed         | 36           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0045153936 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00272     |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.00376      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | 0.124        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0073351474 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.00238      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.2         |
|    ep_rew_mean          | 0.14         |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 16           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0057755783 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000772    |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.00261      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 17          |
|    time_elapsed         | 45          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010097617 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 0.166       |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 18          |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005438733 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00671    |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.002       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 0.131       |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 19          |
|    time_elapsed         | 50          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008233262 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.00213     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 0.134        |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 20           |
|    time_elapsed         | 53           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075607086 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.00191      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 0.189        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 21           |
|    time_elapsed         | 56           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0072624604 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.00197      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 0.181       |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 22          |
|    time_elapsed         | 58          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008289242 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.00177     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 23           |
|    time_elapsed         | 61           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0062668547 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00774     |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.0016       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 0.204        |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 24           |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0039093057 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0013       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.187        |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 25           |
|    time_elapsed         | 67           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0060405275 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.00155      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 0.196        |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 26           |
|    time_elapsed         | 69           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0043633697 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00858     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.00119      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 27          |
|    time_elapsed         | 72          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008418972 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.0864      |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 28          |
|    time_elapsed         | 75          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007460187 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.00125     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 0.132        |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 29           |
|    time_elapsed         | 78           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0043689003 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 0.00263      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 0.147        |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 30           |
|    time_elapsed         | 80           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0043977443 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.000267    |
|    value_loss           | 0.0014       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | 0.156        |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 31           |
|    time_elapsed         | 83           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0045042792 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00051      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 0.00121      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 0.148        |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 32           |
|    time_elapsed         | 86           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040955283 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.00111      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 0.155       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 33          |
|    time_elapsed         | 89          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004268173 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.000259    |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 0.163       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 34          |
|    time_elapsed         | 91          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009218698 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
