
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 766          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 234          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0017507847 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 633          |
|    n_updates            | 932          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 1.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 769          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 235          |
|    time_elapsed         | 1150         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0028455027 |
|    clip_fraction        | 0.000671     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 615          |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 3e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 787          |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 236          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0014277347 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000647    |
|    value_loss           | 7.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 823         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 237         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.005848014 |
|    clip_fraction        | 0.0072      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 640         |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 1.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | 848          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 238          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0024719974 |
|    clip_fraction        | 0.00793      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89e+03     |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 5.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | 863         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 239         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.010936515 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 529         |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 1.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | 848          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 240          |
|    time_elapsed         | 1173         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0044660727 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.000573    |
|    value_loss           | 3.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 813           |
|    ep_rew_mean          | 865           |
| time/                   |               |
|    fps                  | 837           |
|    iterations           | 241           |
|    time_elapsed         | 1178          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 0.00087796286 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.94         |
|    explained_variance   | 0.732         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24e+03      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000856     |
|    value_loss           | 7.32e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 861          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 242          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0023443378 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 5.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | 880          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 243          |
|    time_elapsed         | 1188         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0048738536 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 763          |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 3.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 820           |
|    ep_rew_mean          | 883           |
| time/                   |               |
|    fps                  | 837           |
|    iterations           | 244           |
|    time_elapsed         | 1193          |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00033423986 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.955        |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+03      |
|    n_updates            | 972           |
|    policy_gradient_loss | -0.000538     |
|    value_loss           | 4.87e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | 879          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 245          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0062181884 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 351          |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 1.06e+03     |
------------------------------------------
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Training duration: 20.0 min (1201 sec)
Training finished. Model saved to: runs\env_001\budget_matched_independent_v1\sample_06\training\model.zip
Monitor logs: runs\env_001\budget_matched_independent_v1\sample_06\training\monitor
External eval mean reward: -36.731
LLM feedback file: runs\env_001\budget_matched_independent_v1\sample_06\training\training_feedback.md
Sample 6: score=-36.731

============================================================
Sample 7/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_07/generation --seed 7
runs\env_001\budget_matched_independent_v1\sample_07\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_07\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_07\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_07\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_07/training --save-dir runs\env_001\budget_matched_independent_v1\sample_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 7
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s7_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98.9     |
|    ep_rew_mean     | -8.37    |
| time/              |          |
|    fps             | 738      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | -9.12        |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 2            |
|    time_elapsed         | 15           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0100162625 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0407       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -8.29        |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 3            |
|    time_elapsed         | 23           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0065465188 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.122       |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -6.45        |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 4            |
|    time_elapsed         | 30           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0054378696 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 2.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 5           |
|    time_elapsed         | 40          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004398306 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0704     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | -6.56       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 6           |
|    time_elapsed         | 48          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006521883 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 7           |
|    time_elapsed         | 55          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007033268 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -4.99        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 8            |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0053837216 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | -4.06        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 9            |
|    time_elapsed         | 73           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0075702677 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 10          |
|    time_elapsed         | 80          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009705583 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 11          |
|    time_elapsed         | 89          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007736154 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.475       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 12           |
|    time_elapsed         | 97           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0074659623 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.588        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 1.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | -3.51      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 13         |
|    time_elapsed         | 104        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00895947 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.595      |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.00585   |
|    value_loss           | 0.614      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 14          |
|    time_elapsed         | 109         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009612696 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.402       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | -2.88        |
| time/                   |              |
|    fps                  | 530          |
|    iterations           | 15           |
|    time_elapsed         | 115          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0069124093 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.84       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 16          |
|    time_elapsed         | 121         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008651371 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 17          |
|    time_elapsed         | 128         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008527208 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 18          |
|    time_elapsed         | 134         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011519212 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00383     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 19          |
|    time_elapsed         | 140         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010869135 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -0.564      |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 20          |
|    time_elapsed         | 146         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008424003 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -0.236      |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 21          |
|    time_elapsed         | 152         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010173563 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 0.0822       |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 22           |
|    time_elapsed         | 158          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0059314445 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | 0.262        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 23           |
|    time_elapsed         | 165          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0071926815 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00994      |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.0597       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 0.142        |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 24           |
|    time_elapsed         | 171          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0033906973 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 25          |
|    time_elapsed         | 177         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014293015 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 26           |
|    time_elapsed         | 183          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048126294 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0497       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 0.108        |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 27           |
|    time_elapsed         | 191          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0059628338 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0759       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.256        |
------------------------------------------
------------------------------------------
| rollout/                |              |
