============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 73         |
|    time_elapsed         | 359        |
|    total_timesteps      | 149504     |
| train/                  |            |
|    approx_kl            | 0.01915586 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0592     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 74         |
|    time_elapsed         | 363        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.00675172 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00466    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 0.123      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 75         |
|    time_elapsed         | 368        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.00596834 |
|    clip_fraction        | 0.0231     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0429    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00294   |
|    value_loss           | 0.0856     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 76           |
|    time_elapsed         | 372          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0031225905 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 77          |
|    time_elapsed         | 376         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.007438422 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 419          |
|    iterations           | 78           |
|    time_elapsed         | 380          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0061387126 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 79          |
|    time_elapsed         | 385         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005029652 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 80          |
|    time_elapsed         | 390         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005234024 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000881   |
|    value_loss           | 0.0726      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 645       |
|    ep_rew_mean          | 132       |
| time/                   |           |
|    fps                  | 418       |
|    iterations           | 81        |
|    time_elapsed         | 396       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0050514 |
|    clip_fraction        | 0.0567    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.667    |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.127     |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.00833  |
|    value_loss           | 0.186     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 82          |
|    time_elapsed         | 401         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004902588 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 83          |
|    time_elapsed         | 407         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.007798638 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 84          |
|    time_elapsed         | 413         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010457312 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0027     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 85          |
|    time_elapsed         | 419         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010175888 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0646      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 86          |
|    time_elapsed         | 425         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013241905 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.0774      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 87          |
|    time_elapsed         | 431         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.009447086 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 88           |
|    time_elapsed         | 436          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0072505428 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 2.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 89          |
|    time_elapsed         | 442         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.003638261 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 90          |
|    time_elapsed         | 448         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008606967 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.968       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 91           |
|    time_elapsed         | 454          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0019036385 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 5.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 92           |
|    time_elapsed         | 460          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049241087 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 6.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 93           |
|    time_elapsed         | 466          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0018091821 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0941       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000999    |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 94          |
|    time_elapsed         | 472         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009674072 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 95           |
|    time_elapsed         | 478          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0064001316 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00586     |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 96          |
|    time_elapsed         | 483         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005208246 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 97           |
|    time_elapsed         | 489          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0031808773 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 98          |
|    time_elapsed         | 494         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005851722 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 99          |
|    time_elapsed         | 499         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010070206 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 100         |
|    time_elapsed         | 503         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009964218 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 101          |
|    time_elapsed         | 508          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0045921677 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 102         |
|    time_elapsed         | 513         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.024031227 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 103         |
|    time_elapsed         | 518         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.006093419 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.329       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 104          |
|    time_elapsed         | 523          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0018693444 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0885       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 105          |
|    time_elapsed         | 529          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0137223285 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00259     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 106         |
|    time_elapsed         | 534         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.015442392 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.0633      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 107          |
|    time_elapsed         | 540          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0037190255 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 0.0632       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 108         |
|    time_elapsed         | 544         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.003322566 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 109         |
|    time_elapsed         | 550         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006593216 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.305       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 110          |
|    time_elapsed         | 554          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0026697451 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 111          |
|    time_elapsed         | 559          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0105212275 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0415       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.192        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 112          |
|    time_elapsed         | 563          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0111741945 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 113         |
|    time_elapsed         | 568         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008009188 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 114         |
|    time_elapsed         | 573         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006294541 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0849      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 115         |
|    time_elapsed         | 579         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008591098 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 116          |
|    time_elapsed         | 583          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0031909472 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0647       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
