nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    time_elapsed         | 31          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008029543 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065810187 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 34.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004476071 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 21.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0060805026 |
|    clip_fraction        | 0.00824      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | -3.59        |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 15           |
|    time_elapsed         | 43           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0069047613 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 16           |
|    time_elapsed         | 46           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071032746 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 33.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.1         |
|    ep_rew_mean          | -1.86        |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 17           |
|    time_elapsed         | 49           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069428887 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.4         |
|    ep_rew_mean          | -0.813       |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 18           |
|    time_elapsed         | 52           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068166787 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 21.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78           |
|    ep_rew_mean          | -0.194       |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 19           |
|    time_elapsed         | 55           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0066232365 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 20          |
|    time_elapsed         | 58          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005657404 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 21          |
|    time_elapsed         | 61          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007266416 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 22          |
|    time_elapsed         | 64          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003869034 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | -0.467      |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 23          |
|    time_elapsed         | 67          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005638459 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 24          |
|    time_elapsed         | 70          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005309794 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 25           |
|    time_elapsed         | 74           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0054701655 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 26          |
|    time_elapsed         | 77          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006476288 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000951   |
|    value_loss           | 18.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | 4.75         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 27           |
|    time_elapsed         | 81           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0070226835 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.77         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.2         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056443415 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 4.25         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 29           |
|    time_elapsed         | 89           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0040329127 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.2         |
|    ep_rew_mean          | 3.43         |
| time/                   |              |
|    fps                  | 1314         |
|    iterations           | 30           |
|    time_elapsed         | 93           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0059883697 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.6         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 31           |
|    time_elapsed         | 97           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0055183666 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 5.67         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 32           |
|    time_elapsed         | 100          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0054486888 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.56         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 33          |
|    time_elapsed         | 103         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007911941 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | 7.51         |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 34           |
|    time_elapsed         | 106          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0046289684 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 35          |
|    time_elapsed         | 109         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007794213 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 36          |
|    time_elapsed         | 112         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005113905 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 11          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.3      |
|    ep_rew_mean          | 9.27      |
| time/                   |           |
|    fps                  | 1320      |
|    iterations           | 37        |
|    time_elapsed         | 114       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0060012 |
|    clip_fraction        | 0.0345    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.09     |
|    explained_variance   | 0.839     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.81      |
|    n_updates            | 144       |
|    policy_gradient_loss | -0.00489  |
|    value_loss           | 17.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.9       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 38         |
|    time_elapsed         | 117        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00625426 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 148        |
|    policy_gradient_loss | -0.00181   |
|    value_loss           | 7.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 39          |
|    time_elapsed         | 120         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004958695 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 40           |
|    time_elapsed         | 123          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0062107705 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 41           |
|    time_elapsed         | 126          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0069313673 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 8.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 42           |
|    time_elapsed         | 129          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0025111157 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -0.458       |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 512          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 41            |
| time/                   |               |
|    fps                  | 1331          |
|    iterations           | 43            |
|    time_elapsed         | 132           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00015558812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0003        |
|    loss                 | 639           |
|    n_updates            | 168           |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 962           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 44           |
|    time_elapsed         | 135          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0025006044 |
|    clip_fraction        | 0.00519      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 378          |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 885          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 41.3          |
| time/                   |               |
|    fps                  | 1328          |
|    iterations           | 45            |
|    time_elapsed         | 138           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00049022364 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.12         |
|    explained_variance   | 0.465         |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 176           |
|    policy_gradient_loss | -8.29e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 134           |
|    ep_rew_mean          | 54.6          |
| time/                   |               |
|    fps                  | 1332          |
|    iterations           | 46            |
|    time_elapsed         | 141           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00055854843 |
|    clip_fraction        | 0.00104       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.03         |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 84.6          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000853     |
|    value_loss           | 194           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 47           |
|    time_elapsed         | 144          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0014466187 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 544          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 58.8         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 48           |
|    time_elapsed         | 147          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0003772855 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000339    |
|    value_loss           | 1.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 163           |
|    ep_rew_mean          | 102           |
| time/                   |               |
|    fps                  | 1330          |
|    iterations           | 49            |
|    time_elapsed         | 150           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00040865163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0.545         |
|    learning_rate        | 0.0003        |
|    loss                 | 896           |
|    n_updates            | 192           |
|    policy_gradient_loss | -0.000657     |
|    value_loss           | 1.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 50           |
|    time_elapsed         | 153          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0008243465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000924    |
|    value_loss           | 2.73e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 182           |
|    ep_rew_mean          | 133           |
| time/                   |               |
|    fps                  | 1332          |
|    iterations           | 51            |
|    time_elapsed         | 156           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00070767285 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.11         |
|    explained_variance   | 0.632         |
|    learning_rate        | 0.0003        |
|    loss                 | 936           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000938     |
|    value_loss           | 1.76e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 52           |
|    time_elapsed         | 159          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0005512064 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+03     |
|    n_updates            | 204          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 2.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 227           |
|    ep_rew_mean          | 208           |
| time/                   |               |
|    fps                  | 1336          |
|    iterations           | 53            |
|    time_elapsed         | 162           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00024224774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.16         |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+03      |
|    n_updates            | 208           |
|    policy_gradient_loss | -0.000424     |
|    value_loss           | 3.96e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 54           |
|    time_elapsed         | 165          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0002496013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+03     |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.000442    |
|    value_loss           | 3.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1340        |
