============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0327  |
|    std                  | 0.438    |
|    value_loss           | 7.98     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 229         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.031706177 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.436       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | -5.66       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 230         |
|    time_elapsed         | 2009        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.047727227 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.434       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 231         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.056749262 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.431       |
|    value_loss           | 6.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 232        |
|    time_elapsed         | 2028       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.04547532 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.53       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.43       |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 233         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.026645083 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.429       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 234        |
|    time_elapsed         | 2046       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.05640447 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.424      |
|    value_loss           | 9.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | -8.87      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 235        |
|    time_elapsed         | 2053       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.03542822 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.424      |
|    value_loss           | 15.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 236        |
|    time_elapsed         | 2062       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.07908887 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.695      |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.419      |
|    value_loss           | 5.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 237         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.031050876 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.419       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -6.31       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 238         |
|    time_elapsed         | 2078        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.032894127 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.418       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 239         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.032784864 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.416       |
|    value_loss           | 9.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | -8.38      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 240        |
|    time_elapsed         | 2096       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.03334869 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.39       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.413      |
|    value_loss           | 14.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 241        |
|    time_elapsed         | 2103       |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.03640335 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.13       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.411      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 242         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.032891124 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 0.41        |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 243         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.041449726 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.407       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 244         |
|    time_elapsed         | 2131        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.042757154 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.403       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | -2.32      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 245        |
|    time_elapsed         | 2138       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.03813733 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.12       |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.402      |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 246         |
|    time_elapsed         | 2148        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.034358352 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0527     |
|    std                  | 0.401       |
|    value_loss           | 28.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.3      |
|    ep_rew_mean          | -7.77     |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 247       |
|    time_elapsed         | 2156      |
|    total_timesteps      | 505856    |
| train/                  |           |
|    approx_kl            | 0.0530636 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.99     |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.77      |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.0419   |
|    std                  | 0.4       |
|    value_loss           | 8.06      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 248        |
|    time_elapsed         | 2165       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.04909841 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.397      |
|    value_loss           | 9.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 249         |
|    time_elapsed         | 2175        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.059007637 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.396       |
|    value_loss           | 7.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.8       |
|    ep_rew_mean          | -7.52      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 250        |
|    time_elapsed         | 2182       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.04832073 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.394      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 251         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.051267855 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.392       |
|    value_loss           | 8.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.9       |
|    ep_rew_mean          | -8.31      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 252        |
|    time_elapsed         | 2201       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.07030772 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.39       |
|    value_loss           | 8.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | -4.45      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 253        |
|    time_elapsed         | 2210       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.05063487 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.1        |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.389      |
|    value_loss           | 17         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -1.43       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 254         |
|    time_elapsed         | 2219        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.033256255 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 0.387       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 255         |
|    time_elapsed         | 2227        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.038075116 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 0.384       |
|    value_loss           | 14.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.2      |
|    ep_rew_mean          | -6.24     |
| time/                   |           |
|    fps                  | 234       |
|    iterations           | 256       |
|    time_elapsed         | 2235      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0461203 |
|    clip_fraction        | 0.401     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64     |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.1      |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.382     |
|    value_loss           | 13.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 257         |
|    time_elapsed         | 2244        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.041591756 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.379       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 258        |
|    time_elapsed         | 2253       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.08217169 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.375      |
|    value_loss           | 4.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 259         |
|    time_elapsed         | 2260        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.037741084 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.373       |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | -7.96      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 260        |
|    time_elapsed         | 2272       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03810581 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.6        |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.37       |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | -4.6        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 261         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.053247944 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.368       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -2.83       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 262         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.055399973 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 0.369       |
|    value_loss           | 8.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 263         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.036201485 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.057      |
|    std                  | 0.367       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 264        |
|    time_elapsed         | 2307       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.06283334 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.25      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.363      |
|    value_loss           | 8.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -3.05       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 265         |
|    time_elapsed         | 2318        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.040268693 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.361       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 266         |
|    time_elapsed         | 2326        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.041071836 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.361       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 267         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.033784628 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 0.361       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 268         |
|    time_elapsed         | 2342        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.056488648 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.359       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -6.59       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 269         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.043592952 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0477     |
|    std                  | 0.358       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 270         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 552960      |
| train/                  |             |
