=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0432     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.245       |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 42         |
|    time_elapsed         | 795        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02043138 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0666     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.051      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.238      |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 43         |
|    time_elapsed         | 815        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01999038 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.142      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00978   |
|    std                  | 0.234      |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 44          |
|    time_elapsed         | 833         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018855417 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.215       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.23        |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 45          |
|    time_elapsed         | 852         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021570265 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.283       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.226       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.3        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 46          |
|    time_elapsed         | 871         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020659294 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.361       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.222       |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 47          |
|    time_elapsed         | 890         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.020707306 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.439       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.218       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 48          |
|    time_elapsed         | 908         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.023521565 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.509       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.214       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 49          |
|    time_elapsed         | 926         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.021162672 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.572       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.21        |
|    value_loss           | 0.645       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 50         |
|    time_elapsed         | 947        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02043701 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.64       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00712   |
|    std                  | 0.206      |
|    value_loss           | 0.624      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 51         |
|    time_elapsed         | 967        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02504918 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.724      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.202      |
|    value_loss           | 0.648      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 52          |
|    time_elapsed         | 985         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.022111941 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.801       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.199       |
|    value_loss           | 0.573       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | 32.4       |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 53         |
|    time_elapsed         | 1002       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02341009 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.878      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.195      |
|    value_loss           | 0.568      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 54          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.023452533 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.949       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.313       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.192       |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 55          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.023874711 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.188       |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 56          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020114325 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.186       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 57          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.023325525 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.182       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 58          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023776123 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.18        |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 47.7       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 59         |
|    time_elapsed         | 1110       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02451869 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.27       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.177      |
|    value_loss           | 0.911      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 60          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023124604 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.175       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 61          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026255384 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.173       |
|    value_loss           | 0.975       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 62         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02398278 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.17       |
|    value_loss           | 0.889      |
----------------------------------------
Training duration: 19.6 min (1174 sec)
Training finished. Model saved to: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training/model.zip
Monitor logs: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training/monitor
External eval mean reward: 28.667
LLM feedback file: runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 3 --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md --target-score 300.0 --best-score 294.81801866499404 --best-iter 1 --decision no_meaningful_improvement
runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md

------------------------------------------------------------
Iteration 4/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_pro_gen_pro_reflect.yaml --previous-reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/generation/reward_v3.py --environment-card runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_01/generation/environment_card.md --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_03/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_1/memory/reward_memory.md --out-run-name pro_gen_pro_reflect_v1/seed_1/iter_04/generation --reward-version v4 --best-reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_04/generation/reward_v4.py
runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_04/generation/reward_v4.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_04/generation/reward_v4.py --run-name pro_gen_pro_reflect_v1/seed_1/iter_04/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_1/iter_04/training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s1_it_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | -8.56    |
| time/              |          |
|    fps             | 1644     |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 2            |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068462435 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | -0.465       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0774       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.982        |
|    value_loss           | 0.215        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010295373 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.97        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011511454 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.959       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -6.31       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011025397 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.943       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -2.36       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 6           |
|    time_elapsed         | 88          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011919318 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.929       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 7           |
|    time_elapsed         | 105         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011452947 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.917       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 8           |
|    time_elapsed         | 121         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012333941 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.898       |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 9           |
|    time_elapsed         | 139         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010811986 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.882       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 10          |
|    time_elapsed         | 156         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009891212 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.87        |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 11          |
|    time_elapsed         | 174         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009847099 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.858       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 12          |
|    time_elapsed         | 192         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011001848 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.845       |
|    value_loss           | 0.495       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 13          |
|    time_elapsed         | 211         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011041336 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.832       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 14          |
|    time_elapsed         | 230         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010712156 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.815       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 9.75        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 15          |
|    time_elapsed         | 250         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012166774 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.801       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 16          |
|    time_elapsed         | 267         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011220656 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.79        |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 17           |
|    time_elapsed         | 285          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0122203585 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.778        |
|    value_loss           | 0.542        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 18          |
|    time_elapsed         | 302         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012207609 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
