nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0018900591 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 72           |
|    time_elapsed         | 189          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0041747475 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33         |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 7.54         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 73           |
|    time_elapsed         | 192          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0072758757 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 9.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 74           |
|    time_elapsed         | 194          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0048848195 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | 4.28         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 75           |
|    time_elapsed         | 197          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0052326014 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 7.97         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 76           |
|    time_elapsed         | 199          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0048628994 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.11         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000852    |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 9.14         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 77           |
|    time_elapsed         | 202          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0038675813 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 78           |
|    time_elapsed         | 205          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0040963083 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 27.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 1554       |
|    iterations           | 79         |
|    time_elapsed         | 208        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00561855 |
|    clip_fraction        | 0.0247     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.7       |
|    n_updates            | 312        |
|    policy_gradient_loss | -0.00254   |
|    value_loss           | 75.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 80           |
|    time_elapsed         | 210          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0011897195 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.000572    |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 81           |
|    time_elapsed         | 213          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0020374062 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 74.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 82          |
|    time_elapsed         | 215         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005030001 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 83          |
|    time_elapsed         | 218         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004159731 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 84          |
|    time_elapsed         | 221         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.002961651 |
|    clip_fraction        | 0.00305     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 332         |
|    policy_gradient_loss | -3.01e-05   |
|    value_loss           | 74.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 85           |
|    time_elapsed         | 223          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0050672055 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 31.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 86          |
|    time_elapsed         | 226         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006506848 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 65.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 87           |
|    time_elapsed         | 229          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0031419606 |
|    clip_fraction        | 0.00507      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000271    |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 88           |
|    time_elapsed         | 231          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0060779587 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 90.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 89           |
|    time_elapsed         | 234          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0054354984 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 56.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 90           |
|    time_elapsed         | 236          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0064879428 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 91          |
|    time_elapsed         | 239         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005232554 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 28.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 92           |
|    time_elapsed         | 242          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0045485133 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 72.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 93          |
|    time_elapsed         | 244         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.004942567 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 93.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 94           |
|    time_elapsed         | 247          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0062675863 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 57.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 95           |
|    time_elapsed         | 250          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0024614022 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.8         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 96           |
|    time_elapsed         | 252          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0034899968 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000966    |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 97           |
|    time_elapsed         | 255          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0063028177 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.7         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 79.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 98          |
|    time_elapsed         | 257         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006039568 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.000923   |
|    value_loss           | 226         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 99           |
|    time_elapsed         | 260          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0058142887 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.6         |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 201          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 100          |
|    time_elapsed         | 262          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0030617793 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 83.8         |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 52.6         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 101          |
|    time_elapsed         | 265          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0059697484 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.4         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 150          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | 62.5         |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 102          |
|    time_elapsed         | 268          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0055881855 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 103          |
|    time_elapsed         | 271          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0064190337 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 104         |
|    time_elapsed         | 273         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005488123 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 105         |
|    time_elapsed         | 276         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.005835153 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 106          |
|    time_elapsed         | 278          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0044892263 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 316          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 107          |
|    time_elapsed         | 281          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0034835716 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 230          |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 320          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 1556       |
|    iterations           | 108        |
|    time_elapsed         | 284        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00370456 |
|    clip_fraction        | 0.0114     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 161        |
|    n_updates            | 428        |
|    policy_gradient_loss | -0.000699  |
|    value_loss           | 378        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 109         |
|    time_elapsed         | 287         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004114859 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 244         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 110          |
|    time_elapsed         | 289          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0048418334 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.000875    |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 95.5         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 111          |
|    time_elapsed         | 292          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0050858385 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 236          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 99.2         |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 112          |
|    time_elapsed         | 294          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0061452687 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 113         |
|    time_elapsed         | 297         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.011834679 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 448         |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 60.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 114         |
|    time_elapsed         | 300         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.004536723 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 115          |
|    time_elapsed         | 303          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0023086518 |
|    clip_fraction        | 0.00677      |
