Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00184      |
|    n_updates            | 756          |
|    policy_gradient_loss | 0.000229     |
|    value_loss           | 0.000241     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 0.766        |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 191          |
|    time_elapsed         | 728          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0066886367 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00976     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000764    |
|    value_loss           | 0.000118     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | 0.765        |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 192          |
|    time_elapsed         | 733          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0035922287 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.902       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00543     |
|    n_updates            | 764          |
|    policy_gradient_loss | -0.000556    |
|    value_loss           | 0.000179     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 193          |
|    time_elapsed         | 737          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0042015463 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.000934    |
|    value_loss           | 0.000159     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.5         |
|    ep_rew_mean          | 0.712        |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 194          |
|    time_elapsed         | 741          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0070326277 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0331      |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 0.000188     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | 0.717        |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 195          |
|    time_elapsed         | 746          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0050210524 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 776          |
|    policy_gradient_loss | 4.12e-05     |
|    value_loss           | 0.000221     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.3         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 196          |
|    time_elapsed         | 751          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0058709905 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0377      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 0.000155     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 0.727        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 197          |
|    time_elapsed         | 756          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0055293767 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0378      |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.000238    |
|    value_loss           | 0.00036      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.1       |
|    ep_rew_mean          | 0.742      |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 198        |
|    time_elapsed         | 761        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00585474 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 788        |
|    policy_gradient_loss | -0.000561  |
|    value_loss           | 0.000258   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 199         |
|    time_elapsed         | 766         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.006908829 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.000913   |
|    value_loss           | 0.000157    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.3      |
|    ep_rew_mean          | 0.748     |
| time/                   |           |
|    fps                  | 1061      |
|    iterations           | 200       |
|    time_elapsed         | 771       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0033512 |
|    clip_fraction        | 0.0437    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.864    |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0138   |
|    n_updates            | 796       |
|    policy_gradient_loss | 3.15e-05  |
|    value_loss           | 0.000207  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 201          |
|    time_elapsed         | 781          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0051808422 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00615     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 0.000292     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89           |
|    ep_rew_mean          | 0.726        |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 202          |
|    time_elapsed         | 790          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0054575964 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.000179     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | 0.702        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 203          |
|    time_elapsed         | 799          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0034872359 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00615     |
|    n_updates            | 808          |
|    policy_gradient_loss | 0.000574     |
|    value_loss           | 0.000234     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.728        |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 204          |
|    time_elapsed         | 807          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0052772556 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00395      |
|    n_updates            | 812          |
|    policy_gradient_loss | 0.00068      |
|    value_loss           | 0.000408     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 205         |
|    time_elapsed         | 813         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.004544783 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00146     |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.000809   |
|    value_loss           | 9.77e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 206          |
|    time_elapsed         | 820          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0055225035 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00124     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000528    |
|    value_loss           | 0.000116     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.753        |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 207          |
|    time_elapsed         | 827          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0054344656 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0057       |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 0.000202     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 0.762        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 208          |
|    time_elapsed         | 834          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0036662102 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 828          |
|    policy_gradient_loss | -0.000868    |
|    value_loss           | 0.000195     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | 0.764        |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 209          |
|    time_elapsed         | 839          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0055031856 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00574      |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.00011      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 210         |
|    time_elapsed         | 845         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004936399 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 836         |
|    policy_gradient_loss | 0.000994    |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 0.727       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 211         |
|    time_elapsed         | 850         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.004527073 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.000125    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 0.713        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 212          |
|    time_elapsed         | 855          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0045804586 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 844          |
|    policy_gradient_loss | 0.000915     |
|    value_loss           | 0.000194     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.7      |
|    ep_rew_mean          | 0.753     |
| time/                   |           |
|    fps                  | 1012      |
|    iterations           | 213       |
|    time_elapsed         | 861       |
|    total_timesteps      | 872448    |
| train/                  |           |
|    approx_kl            | 0.0053305 |
|    clip_fraction        | 0.0606    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.839    |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0248   |
|    n_updates            | 848       |
|    policy_gradient_loss | -0.00158  |
|    value_loss           | 0.000137  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 0.735        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 214          |
|    time_elapsed         | 866          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0060276687 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0077      |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 0.000135     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 0.712       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 215         |
|    time_elapsed         | 870         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004946531 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.000392    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 0.723       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 216         |
|    time_elapsed         | 874         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009481231 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 0.729       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 217         |
|    time_elapsed         | 878         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.005713229 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00617     |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.0002     |
|    value_loss           | 0.000199    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 0.707       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 218         |
|    time_elapsed         | 882         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005183843 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 0.714       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 219         |
|    time_elapsed         | 886         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.007921317 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 872         |
|    policy_gradient_loss | -0.000914   |
|    value_loss           | 0.000195    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 0.706       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 220         |
|    time_elapsed         | 891         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006492044 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.000152    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.7         |
|    ep_rew_mean          | 0.713        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 221          |
|    time_elapsed         | 895          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0044367397 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 880          |
|    policy_gradient_loss | -5.94e-06    |
|    value_loss           | 0.000285     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 222          |
|    time_elapsed         | 900          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0077478196 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00718     |
|    n_updates            | 884          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.000257     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.9         |
|    ep_rew_mean          | 0.712        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 223          |
|    time_elapsed         | 904          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0037513534 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 888          |
|    policy_gradient_loss | 0.000337     |
|    value_loss           | 0.000267     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.715        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 224          |
|    time_elapsed         | 908          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0058989883 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 892          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.000159     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 0.705      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 225        |
|    time_elapsed         | 912        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00431442 |
|    clip_fraction        | 0.0442     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 896        |
|    policy_gradient_loss | -0.000204  |
|    value_loss           | 0.000202   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 0.705       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 226         |
|    time_elapsed         | 916         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.003928981 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000571    |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 0.729       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 227         |
|    time_elapsed         | 921         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.004594547 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.000512   |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | 0.756       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 228         |
|    time_elapsed         | 926         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005684742 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.000403   |
|    value_loss           | 0.00018     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | 0.74         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 229          |
|    time_elapsed         | 931          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0058329585 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00852     |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.000188     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 0.743       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 230         |
|    time_elapsed         | 934         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.004113144 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00104     |
|    n_updates            | 916         |
|    policy_gradient_loss | 0.000376    |
|    value_loss           | 0.000301    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 0.773       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 231         |
|    time_elapsed         | 939         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.005603057 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00371     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.000151    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | 0.772        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 232          |
|    time_elapsed         | 943          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0040920097 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 0.000216     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 233         |
|    time_elapsed         | 947         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.006288951 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00793    |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.000167    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 234         |
|    time_elapsed         | 952         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.004150679 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 932         |
|    policy_gradient_loss | 6.42e-05    |
|    value_loss           | 8.98e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.8         |
|    ep_rew_mean          | 0.738        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 235          |
|    time_elapsed         | 956          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0038503283 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 936          |
|    policy_gradient_loss | 0.000641     |
|    value_loss           | 0.000201     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | 0.667        |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 236          |
|    time_elapsed         | 961          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0048798043 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
