Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.085      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.571      |
|    value_loss           | 0.403      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 194         |
|    time_elapsed         | 992         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.019737711 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.571       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 195         |
|    time_elapsed         | 997         |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.016086588 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.566       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 196         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.018514922 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0899      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.567       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 179         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 197         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.018895922 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.563       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 198         |
|    time_elapsed         | 1012        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.017266324 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.56        |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 213         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 199         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.017448721 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.556       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 200         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.016941208 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.555       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 201         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.018797567 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.559       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 202         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.015916934 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.555       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 203         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.017718159 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.556       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 204         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.016810343 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.563       |
|    value_loss           | 0.491       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | 200        |
|    success_rate         | 0.69       |
| time/                   |            |
|    fps                  | 2401       |
|    iterations           | 205        |
|    time_elapsed         | 1048       |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.01630752 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.567      |
|    value_loss           | 0.489      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 206         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.017533125 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.561       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 202         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 207         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.018994128 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.559       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 208         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.018712534 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.559       |
|    value_loss           | 0.356       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | 163        |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 2401       |
|    iterations           | 209        |
|    time_elapsed         | 1069       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.01673132 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.561      |
|    value_loss           | 0.364      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 210         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.018399402 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.559       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 211         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.017330574 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.559       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 175         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 212         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.018622201 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.553       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 213         |
|    time_elapsed         | 1089        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.016286844 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.556       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 214         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.018327722 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.554       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 215         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.019349067 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.558       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 216         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.018854003 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.559       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 183         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 217         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.019965855 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.562       |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 218         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.017101884 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.558       |
|    value_loss           | 0.293       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 203        |
|    success_rate         | 0.76       |
| time/                   |            |
|    fps                  | 2400       |
|    iterations           | 219        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 2691072    |
| train/                  |            |
|    approx_kl            | 0.01900921 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0452     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.554      |
|    value_loss           | 0.296      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 220         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.016856488 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.552       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 221         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.020595318 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.544       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 222         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.019891785 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.539       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 223         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.018169755 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.537       |
|    value_loss           | 0.327       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 229        |
|    success_rate         | 0.77       |
| time/                   |            |
|    fps                  | 2400       |
|    iterations           | 224        |
|    time_elapsed         | 1146       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.01699309 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0846     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.54       |
|    value_loss           | 0.276      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 225         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.018666787 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.541       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 226         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.016498728 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.545       |
|    value_loss           | 0.273       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 182        |
|    success_rate         | 0.52       |
| time/                   |            |
|    fps                  | 2400       |
|    iterations           | 227        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.01833278 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0438     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.544      |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 207         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 228         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.017156044 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.546       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 229         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.017420111 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.544       |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 230         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.019360842 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.543       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 213         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 231         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.018756308 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.542       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 228         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 232         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.019023156 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.544       |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 238        |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 2400       |
|    iterations           | 233        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 2863104    |
| train/                  |            |
|    approx_kl            | 0.01837867 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0487     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.544      |
|    value_loss           | 0.245      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 234         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.018257177 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.54        |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 224        |
|    success_rate         | 0.71       |
| time/                   |            |
|    fps                  | 2400       |
|    iterations           | 235        |
|    time_elapsed         | 1202       |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.02004563 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.539      |
|    value_loss           | 0.243      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 2400        |
