Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 74.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 195         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.018967953 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00418    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.572       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 83.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 196         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.016805088 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.565       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 92.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 197         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.016096754 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.563       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 198         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.018458525 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.564       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 199         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.017287305 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.562       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 200         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.015828386 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.561       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 201         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.018476628 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.554       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 202         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.019948334 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.551       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 203         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.017243622 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.55        |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 204         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.016433459 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.548       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 205         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.019162167 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0799      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.55        |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 206         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.016618177 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.545       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 200         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 207         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.016907597 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.544       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 208         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.018466095 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.543       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 209         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.017607242 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.542       |
|    value_loss           | 0.445       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 163        |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 210        |
|    time_elapsed         | 1337       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.01749164 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.54       |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 211         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.018618057 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.537       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 212         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.019019442 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.535       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 213         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.017309971 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.537       |
|    value_loss           | 0.509       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 221        |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 214        |
|    time_elapsed         | 1363       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.01802002 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00861   |
|    std                  | 0.532      |
|    value_loss           | 0.486      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 225         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 215         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.018727936 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.527       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 216         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.018928735 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.528       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 217         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.016266575 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.533       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 218         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.016911322 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.533       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 219         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.017434083 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.531       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 220         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.017806415 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.532       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 242         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 221         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.018439641 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.532       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 274         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 222         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.014767337 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.532       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 288         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 223         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.017467981 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.533       |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 291         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 224         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.019611413 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.53        |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 281         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 225         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.016533904 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.524       |
|    value_loss           | 0.414       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 274        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 1928       |
|    iterations           | 226        |
|    time_elapsed         | 1440       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01797389 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0476     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00844   |
|    std                  | 0.517      |
|    value_loss           | 0.396      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 275         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 227         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.018894793 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.516       |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 296        |
|    success_rate         | 0.46       |
| time/                   |            |
|    fps                  | 1927       |
|    iterations           | 228        |
|    time_elapsed         | 1453       |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.01711346 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0707     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.513      |
|    value_loss           | 0.407      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 358       |
|    ep_rew_mean          | 279       |
|    success_rate         | 0.46      |
| time/                   |           |
|    fps                  | 1927      |
|    iterations           | 229       |
|    time_elapsed         | 1459      |
|    total_timesteps      | 2813952   |
| train/                  |           |
|    approx_kl            | 0.0202718 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.143     |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.00668  |
|    std                  | 0.514     |
|    value_loss           | 0.589     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 256         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 230         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.020943487 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.514       |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 218         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 231         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.022344157 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.51        |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 232         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.017100561 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.509       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 209         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 233         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.018229559 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.503       |
|    value_loss           | 0.236       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 377       |
|    ep_rew_mean          | 200       |
|    success_rate         | 0.2       |
| time/                   |           |
|    fps                  | 1927      |
|    iterations           | 234       |
|    time_elapsed         | 1491      |
|    total_timesteps      | 2875392   |
| train/                  |           |
|    approx_kl            | 0.0190901 |
|    clip_fraction        | 0.191     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0193    |
|    n_updates            | 2330      |
|    policy_gradient_loss | -0.00835  |
|    std                  | 0.498     |
|    value_loss           | 0.211     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 235         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.018482713 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.497       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 236         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.018165918 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0789      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.492       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 237         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.020182567 |
