Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0524     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.66       |
|    value_loss           | 0.352      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 219         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 197         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.017052723 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.66        |
|    value_loss           | 0.601       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | 263       |
|    success_rate         | 0.52      |
| time/                   |           |
|    fps                  | 1925      |
|    iterations           | 198       |
|    time_elapsed         | 1263      |
|    total_timesteps      | 2433024   |
| train/                  |           |
|    approx_kl            | 0.0164504 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.01     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.232     |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.00837  |
|    std                  | 0.66      |
|    value_loss           | 0.521     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 267         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 199         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.014407252 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.659       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 294         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 200         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.016642043 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0911      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.655       |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 296         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 201         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.018138275 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.654       |
|    value_loss           | 0.515       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 289        |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 1925       |
|    iterations           | 202        |
|    time_elapsed         | 1289       |
|    total_timesteps      | 2482176    |
| train/                  |            |
|    approx_kl            | 0.01782879 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0632     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.653      |
|    value_loss           | 0.548      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 282         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 203         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.017459122 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.648       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 204         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.016708238 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.648       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 273         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 205         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.014922763 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.645       |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 280         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 206         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.019243194 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.639       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 207         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.017168881 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.635       |
|    value_loss           | 0.367       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 304        |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 208        |
|    time_elapsed         | 1328       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.01625099 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.637      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 289         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 209         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.017062614 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.638       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 281         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 210         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.017053975 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.634       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 211         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.017351113 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.637       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 269         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 212         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.018457938 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.639       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 273         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 213         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.017182954 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.638       |
|    value_loss           | 0.467       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 365        |
|    ep_rew_mean          | 282        |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 214        |
|    time_elapsed         | 1367       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.01616096 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.64       |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 215         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.017984813 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.631       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 216         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.014490497 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0627      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.625       |
|    value_loss           | 0.438       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 217         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.016752666 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.626       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 277         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 218         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.019410094 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.619       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 219         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.020513313 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.619       |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 220         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.018938124 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.619       |
|    value_loss           | 0.195       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 381       |
|    ep_rew_mean          | 255       |
|    success_rate         | 0.16      |
| time/                   |           |
|    fps                  | 1923      |
|    iterations           | 221       |
|    time_elapsed         | 1411      |
|    total_timesteps      | 2715648   |
| train/                  |           |
|    approx_kl            | 0.0188178 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87     |
|    explained_variance   | 0.949     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0186    |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.614     |
|    value_loss           | 0.182     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 222         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.017624559 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.613       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 223         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.019466572 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.617       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 224         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.016533338 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.612       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 225         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.018234113 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.608       |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 253        |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 1923       |
|    iterations           | 226        |
|    time_elapsed         | 1443       |
|    total_timesteps      | 2777088    |
| train/                  |            |
|    approx_kl            | 0.01984456 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.604      |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 261         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 227         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.019241346 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0407      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.6         |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 228         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.017267741 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.602       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 229         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.021087483 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.6         |
|    value_loss           | 0.264       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 376       |
|    ep_rew_mean          | 319       |
|    success_rate         | 0.29      |
| time/                   |           |
|    fps                  | 1923      |
|    iterations           | 230       |
|    time_elapsed         | 1469      |
|    total_timesteps      | 2826240   |
| train/                  |           |
|    approx_kl            | 0.0174884 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.169     |
|    n_updates            | 2290      |
|    policy_gradient_loss | -0.00788  |
|    std                  | 0.606     |
|    value_loss           | 0.452     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 327         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 231         |
|    time_elapsed         | 1476        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.020775842 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.6         |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 232         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.018420195 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.605       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 286         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 233         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.019103197 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.596       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 234         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.020390127 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.585       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 235         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.019952672 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.582       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 289        |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 236        |
|    time_elapsed         | 1508       |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.02023088 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0308     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.589      |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 237         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.018168233 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.577       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 238         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.018111095 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.574       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 236         |
